pod_name,epi_name,id,level,text,isFriendly,Sentiment,likeCount,replyCount
不合时宜 ,不时夜谈：亲历冻卵之后,673c54a8b0104fd68c13548d,1,妇产科医生科普一下，冻卵复苏（也就是解冻）的成功率在不同生殖中心之间差异非常大，在中国因为缺少相关的经验所以复苏率在60%以下。但是在欧洲辅助生殖技术发达的国家，比如丹麦，冻卵复苏率可以到达90%。当然复苏率与女性年龄呈负相关。但是需要提醒一点，尽管冻下了相对年轻的卵细胞，仍无法降低高龄妊娠带来的相关风险，比如妊娠期高血压、妊娠期糖尿病等。现代科学技术让女性对生育有了更多的选择，但是无论如何生育都有其相关风险，而风险与年龄有很大相关性，我们仍无法和大自然扳手腕，所以对生育的选择要各方权衡。,True,0.8703749179840088,54,3
不合时宜 ,不时夜谈：亲历冻卵之后,673c1c972ad03f4345ac7577,1,25:07 我觉得李行亮不是感觉不到，是他自己不愿意感觉，故意忽视对方，所以麦麦才会越来越崩溃。李行亮真的很恶,False,0.9146583676338196,35,1
不合时宜 ,不时夜谈：亲历冻卵之后,673c23620eb9eacd14125527,1,还没听。之前庞颖就说冻了以后觉得是资本主义消费陷阱:face_with_tears_of_joy:,False,0.7263421416282654,21,3
不合时宜 ,不时夜谈：亲历冻卵之后,673c04a218c12d34c035a252,1,好可贵的分享,True,0.9390873312950134,20,0
不合时宜 ,不时夜谈：亲历冻卵之后,673c02837a73750394f7305d,1,20:44  好想知道网络暴力怎么就没有影响到杨子呢,False,0.6831066012382507,12,2
不合时宜 ,不时夜谈：亲历冻卵之后,673cc7ff9a5b429da02d84e7,1,去年林玮婕也分享过、我听完彻彻底底放弃了这个念头。个人觉得真的要生就早点找对象早生孩子吧…不然就放弃…晚婚晚育顺其自然。,False,0.8895958662033081,10,0
不合时宜 ,不时夜谈：亲历冻卵之后,673c1efdd89e3a1d23844e17,1,大家千万别效仿！冻卵就是个坑！,False,0.9473064541816711,12,4
不合时宜 ,不时夜谈：亲历冻卵之后,673c5e97a637a92f0b9534a4,1,我断网了，请问常老师去哪儿了？为什么好久不上节目了？,False,0.8432565331459045,8,1
不合时宜 ,不时夜谈：亲历冻卵之后,673c649b84982b1cf905325f,1,那做过冻卵的我也分享下吧，首先，冻卵如果想毕竟便宜，可以选择泰国，日本，香港，金边等地，价格都在3w左右一轮，但一定问清楚可以储存的时限以及具体使用规则，有些地方单身可用，有些地方必须提供结婚证,False,0.8184759020805359,8,0
不合时宜 ,不时夜谈：亲历冻卵之后,673c899de7b07f23957bed11,1,55:37 阴超真的……做完之后整个人都不好了（如果有人觉得说没事那你别说话,False,0.9349893927574158,6,1
不合时宜 ,不时夜谈：亲历冻卵之后,673c64f6b51f9b5f6896f99b,1,"不是说冻卵是陷阱，只是假设你取出来12颗卵子，看似很多，但卵子的数量不等于质量，只有和精子形成胚胎才知道胚胎好坏，何况有些人还要做三代试管，形成胚胎再筛查，真正剩下来几个能用很不确定

所以现在都推荐直接冻胚胎，或者冻多轮

卵子极有可能一个周期都是低质量的，多冻几轮更能确保最后有可用的，而且越年轻冻的卵子，筛查出染色体问题的几率越低",False,0.7869755029678345,7,0
不合时宜 ,不时夜谈：亲历冻卵之后,673ded28824fd7cf011abe07,1,还没听，看了评论区，我比较想听一听对自己血缘/基因的执着,False,0.92501300573349,5,0
不合时宜 ,不时夜谈：亲历冻卵之后,673cb4633aefe3045c38351f,1,1:05:35 不会吧，搞文化研究的人应该知道资本的力量，资本主义文化的血液是广告，而广告从来不兑现诺言（参考梁文道《一千零一夜·观看之道》）。既然是广告，就会刻意屏蔽一些注意事项和风险，会扭曲一些科学知识的传播与表达。在日常生活中，应该不断练习区分广告与客观有用知识的能力。,False,0.6204376816749573,4,0
不合时宜 ,不时夜谈：亲历冻卵之后,673d2bec76e632b7c15aa318,1,22:03 做音乐这种创作型工作的人竟然在生活中不敏感，让人不能理解，本质就是不关心身边人,False,0.7407816052436829,3,0
不合时宜 ,不时夜谈：亲历冻卵之后,673cc86a54768cc469ffe727,1,相对来说冻囊胚的成功率要高一些。冻卵如果不是打算做代孕，很大可能只是暂时的心理安慰。,False,0.8153960704803467,5,0
不合时宜 ,不时夜谈：亲历冻卵之后,673d913135a0ff1612b7bdb4,1,节目很有意义，谢谢分享。也想知道，希望有自己的孩子但没有条件冻卵或生育的单身女性，如何渡过她们的三十四十岁。毕竟很多女性也都在经历着，想听一听她们的声音,True,0.9453891515731812,2,0
不合时宜 ,不时夜谈：亲历冻卵之后,673c2ff6d0f10bff30164653,1,"听的过程中有好多思考，从“！我也要去冻卵”到“感觉好痛”到最后有点像站在一个旁观者视角听了一个故事（但不得不说，体验也足够有意义，经历肯定能改变某一部分的自我）。
但依旧感谢这个分享，我了解到了一种对于“生育”的新的可能性，我的可选择又多了一个。:palms_up_together::red_heart:",True,0.9404220581054688,3,0
不合时宜 ,不时夜谈：亲历冻卵之后,673ce0adb51f9b5f68ebf604,1,我今年也35了。我一直吃着长效避孕药，最近这两年换了荷尔蒙剂量小一点儿的药之后月经减少为一季度一次了（如果想要用来调整月经可以尝试换药试一试）。年初我去查了amh子宫超声波都正常，但是我和伴侣基因检测出我们带有同一序列的听力受损隐性基因（我们的孩子有25%的可能会遗传到两个基因从而听力受损）。我现在卡在是要做试管（涉及到成功率有可能不止取一次卵）还是等怀孕四个月左右做穿刺检测（如果有问题我还得跨州停止妊娠），哎 ~,False,0.619419515132904,1,2
不合时宜 ,不时夜谈：亲历冻卵之后,673cccbc2558df152d518d44,1,选择冻卵何尝不是一种女性困境，这档播客一直都是在分享和讨论如何看到和解决这些结构性的困境，弱者，权利下位者和失语者的困境。真心希望俩主播朋友之间的讨论中透露的互助感，能够缓解些磬无奈，焦虑和痛苦经历。我一直欣赏两位主播温和且主客分离去讲述自己的看法，尊重别人的选择，少些不明所以的评判，会长期听这个播客的听众，继续学习做理性思辨的独立个体。,True,0.9353116154670715,2,0
不合时宜 ,不时夜谈：亲历冻卵之后,673dbee735a0ff1612d7c879,1,1:09:00 有这样的伴侣真好,True,0.8919684886932373,1,0
不合时宜 ,多元的世界好难，多元地相爱或许可以,67318b603411608732526d0a,1,"我听完这篇博客，第一直观的想法其实是，我比较抵触多元关系，所以我是一直带着质疑的心态去继续往下听的。诚然，在现代社会，我们所处的环境里，开放关系/多偶制其实是顺应父权制和男权社会的，对女性去践行开放关系是相较男性来说是非常困难的。
	我第一次听到多元关系是看致命女人第二季里第三个故事，即便在第三个故事里，开放关系的主导权在女生这一方，不免最后依旧陷入到危险的境地里。也许是我自己的思想只能接受单偶关系，另一方面，我并不会去质疑其他人的多偶或者开放关系。然后是博客里那个男生提到纸牌屋，这部美剧我看过，那时候我并不会认为彼此是开放关系，我的第一视角就是一对夫妻为了权力，互相帮助又互相出轨，他们的相处模式我看不到爱和幸福，他们都是空心人，需要权力，欲壑难填。所以通过对权力渴望这一绑带，把彼此绑在一起前进。
	人心不可直视，克制和自我约束管制太重要了，这是我个人的看法。在收听过程中，我能很明显地听出来男生这边的语气相较另一位女生，更加的轻松自洽。女生在提到家人，乡村，单身等状态时的平静，我感觉有点活人微死的状态，我很难想象到她能在那个处境里找到什么样的开放关系，还是说她知道自己在清醒地沉沦，但是我又会自作多情地去担心这个女孩最终会被分食地一干二净。而男生提到自己的“百人斩”、“开放关系”时的语气和状态明显开朗很多，他似乎知道自己有底气，或者有拖底，也提到了结婚的概念，另一方面提到如果Jonny想要去寻找第三方，男生这边又有轻微的懊恼和自责。我感觉本质上，大家对于开放关系的契约能否真正遵守是存疑的，like a moth to flame.
	另一方面，多偶和单偶最后能否保持平衡，很重要的是人，参与到这段关系的所有人，比如A多偶，B多偶，C能接受多偶吗？我认为肉体是灵魂的居所，我要尽可能保持肉体的洁净，让我的灵魂住的舒服自洽，我本身是安全感特别少的人，而且我发现只能自己给自己安全感。我只觉得越多的人就存在越多的扰乱因素，单偶的平衡性在我个人视角会更好，另外我最认可的点是如何向内求。
	欣赏、尊重、看见和被看见这些组成了爱，我很难接受和不爱的人性交合，或者说我很难把精神和肉体分开。向内求其实是能够自我完全接受，我一方面难以接受外界对于开放关系的质疑，另一方面自己内心也过不去这个坎。很重要的是自己能否接受自己的脆弱和不安，承认这些不安全感，然后重新再把自己养育一次。物质决定意识，这一点非常非常非常重要，我认为高质量的关系，不论是否开放或单偶，都建立在物质丰裕的基础之上。
	亲密关系其实是照镜子，在和对方的相处过程中，开心或破碎都是自己的反射，我会在亲密关系里蜕化成幼我和巨婴，我希望别人可以包容我照顾我，心甘情愿地为我付出，但是其实这非常病态，我不能要求对方成为我的母亲，另一方面，我也不想做对方的母亲，所以这种心态会给对方非常沉重的负担，我意识到我在亲密关系里逐渐失去了自我，把自己的注意力和期许全部押在了对方身上，这很恐怖。我在逐渐找回自己，让自己开心快乐和幸福成了我现在的锚点，我曾经把锚点抛在对方身上，这对彼此都太沉重了。以过冬的心态去过春天，自己能自洽，心甘情愿地去爱，付出，及时互相沟通，解决一个一个问题，是我一生的课题。我希望得到内心真正的平和自洽，得到自我的信任和认可，拥抱幸福。",False,0.9147851467132568,89,10
不合时宜 ,多元的世界好难，多元地相爱或许可以,6731e01238069cdcb04a9c32,1,一直都觉得得是多么有钱有闲的人，才可以有精力维持多元关系。。。普通人连养活自己实现个人成长都应接不暇。。。,True,0.8903259038925171,91,5
不合时宜 ,多元的世界好难，多元地相爱或许可以,67317f1800aa65435896e353,1,在父权社会中建立的异性关系，无论是单偶还是多偶，其中的女性都要特别警惕剥削现象（肉体／情感）。因为关系中往往会有强势方和弱势方，弱势方容易被强势方剥削。而在父权文化的压力下女性往往容易成为弱势方。希望所有跟异性建立关系的女性都能对此有所警惕并保有主体性,False,0.8926531672477722,52,1
不合时宜 ,多元的世界好难，多元地相爱或许可以,67315ed9b3fc7c87c9fe775a,1,https://www.xiaoyuzhoufm.com/episode/5f5c544a83c34e85ddbf80a9  四年前的节目,True,0.5951856374740601,31,1
不合时宜 ,多元的世界好难，多元地相爱或许可以,673152ecf380c697146956d8,1,"“信任、尊重、理解，是我们在所有关系中渴望获得的”。感觉理解与被理解是最困难的，当然努力去理解（对方)的心意和态度永远对于渴望被理解的人来说是十分感动的，其效果或许与被理解相差无几。
昨天晚上开始痛苦、失落于心理情感的空虚与空缺，早上看到这期播客推送的时候有一秒就感觉一个小救星从天而降！:loudly_crying_face:不知道真的是我还不够打开去尝试进入和创建多远关系和爱，还是身边具备这样条件的人确实少。enfj该如何处理给予他人情感需求和满足自己的内在矛盾呢（哭）",False,0.9409814476966858,23,2
不合时宜 ,多元的世界好难，多元地相爱或许可以,673179bbfd53c762068162ad,1,孟常是去哪里了,True,0.6491926908493042,19,2
不合时宜 ,多元的世界好难，多元地相爱或许可以,6732e60f6793cdec0ecb0e23,1,首先我觉得主播聊的话题在目前的舆论环境下是需要很大的勇气的，这点值得肯定。不过因为这个话题的敏感性，或许也一定程度上限制了嘉宾的自我剖析深度，如嘉宾似乎有一种预设的立场：多偶关系是一种颠覆传统束缚而做出的更理智的选择。这样的预设立场，似乎阻碍了探讨在选择中犹疑的状态，以及和传统关系群体之间的矛盾等面向。当然也理解，或许囿于内容发布的方式，这些内容在公开场合也不便于探讨。,True,0.9074050784111023,18,1
不合时宜 ,多元的世界好难，多元地相爱或许可以,673168ad028b9a3124a4227a,1,1:01:20 杨一所羡慕的传统单偶婚姻里的经济帮扶，可能是你所观察的对象恰好如此，实际上这种理想的帮扶关系，主要取决于人而不是哪种关系模式，单偶关系里不帮扶的也很多，开放关系里我相信良好的感情基础下必要的帮扶肯定也存在。,True,0.7280372381210327,19,0
不合时宜 ,多元的世界好难，多元地相爱或许可以,673156a0fee70be0ae7b8f58,1,5年前的节目反复听过4遍，有很多启发，这些年我的生活跟关系也经历了很多事，没想到还有后续，太惊喜了:loudly_crying_face:,True,0.95461505651474,12,1
不合时宜 ,多元的世界好难，多元地相爱或许可以,6732a8bb3d5188ec0109421d,1,33:27 在单偶制的关系中人们倾向于把安全感寄托在另外一个伴侣身上，多元关系则更鼓励人们划定安全感的边界——有些安全感只能自己给自己,True,0.8054885268211365,11,0
不合时宜 ,多元的世界好难，多元地相爱或许可以,67344e009bb44db5feffc7f5,1,01:06 没人好奇孟常去哪了吗,False,0.5585797429084778,9,0
不合时宜 ,多元的世界好难，多元地相爱或许可以,67362d0629aa5d9c745fb565,1,听下来，多元关系的践行者们都没孩子。没孩子的世界还是太简单了，easy mode，听感说实话 ，搭一些多元关系的模型玩玩听着也像在过家家。期待有娃模式的hard mode的经验分享,True,0.9199161529541016,6,1
不合时宜 ,多元的世界好难，多元地相爱或许可以,673338f3e74dd13e2167dbb0,1,1:02:27 这个地方听起来有点矛盾和不可行。本来多元关系就是为了突破传统单偶关系的单调绑定，要更多的自由，但如果像Alex说的，寻求一种多元的准家人关系，那相当于绑定多个人。对一个人来说，如果他选择单偶，他仅对这一个人负有人生支持的责任。但是他若选择多元准家人绑定，他就要为多个人负有人生支持的责任。他能够做到么？这种多元准家人关系中，大家彼此付出多少，又面临复杂的平衡问题。一个人对多个准家人分别付出多少，又是一个平衡的问题。感觉难度系数好高。那么更根本的一个悖论是，多元关系究竟是追求自由还是追求多元绑定。,True,0.7564992308616638,7,0
不合时宜 ,多元的世界好难，多元地相爱或许可以,6732fa7b879fc26a668b8c18,1,56:48 这种对异性恋单偶关系的观察，是否也是一种刻板印象呢？,False,0.8748948574066162,7,0
不合时宜 ,多元的世界好难，多元地相爱或许可以,67322ea1b3fc7c87c9925471,1,"24:04 关于开放关系的书：Polysecure: Attachment, Trauma and Consensual Nonmonogamy",True,0.9354089498519897,7,1
不合时宜 ,多元的世界好难，多元地相爱或许可以,673187592bf8582d44555c17,1,主播们好，对第一个听者的提问我有这样的思考：Alex说假设有一方在开放性关系中对不同对象各有一番说辞，即不够充分坦诚，存在隐瞒和欺骗，其实就是对出轨的一种合理化而已。但目前国内现有的环境下，这种新型关系是不被普世价值观认可的，大多数人在观念上首先就很难接受，就像杨一说的单偶观念已经完完全全渗透了，要满足大家都能达成共识的开放关系其实是很难的，这时候或许就有人为了满足自己的利益而去欺骗，是不是很容易让一些人打着开放关系的旗号从中钻空子呢？,False,0.8540133237838745,11,1
不合时宜 ,多元的世界好难，多元地相爱或许可以,6731dbca780e19e496705495,1,开头 Alex 说得太棒了！这个比喻再恰当不过了！:red_heart:,True,0.9553008079528809,7,0
不合时宜 ,多元的世界好难，多元地相爱或许可以,673965bf8bc4678792ed9228,1,开放关系的确是一种门槛高得多的关系，流动和不确定意味着自己需要更多的独立性。其实我觉得评论区对开放关系的质疑是把开放关系放到婚姻的水平线上去看了，并且有点大型多人play的感觉？我个人理解的开放关系是一种小型的社区，彼此照顾彼此安慰，可以洗衣做饭逛街谈心，性只是平凡关系里的一部分，每个人不必需要承诺属于谁，也不需要宣告占有谁，只需要享受自己当下最想要的就好，当然关系的建立不是随心购买服务，人与人之间的信赖和爱慕都是具有创造性的，需要个体真诚的投入其中。开放关系只有在一个人也没关系可以照顾好自己的情况下才能有开始的可能，并且始终要能在关系里保持任何拒绝的自由。如果总是对对方抱有特定的期待是无法走出人与人控制关系拉扯的泥沼。开放关系的成立应该更接近于朋友、族群，而不是婚姻。,True,0.8605961203575134,5,0
不合时宜 ,多元的世界好难，多元地相爱或许可以,6731c3a6a89d38d1b29e0b95,1,请问Alex提到的欧洲除了Tamera社区还有什么？,False,0.6490954160690308,5,1
不合时宜 ,多元的世界好难，多元地相爱或许可以,673153251900cdaeece8eab2,1,冬天到了，年底啦，杨一纷纷出现啦！80后传媒史也不远咯,True,0.9492295384407043,9,0
不合时宜 ,性别之战：美国离第一任女总统还有多远？,6724021993df0c0923c196a2,1,希望这个距离是一周。,True,0.6880596876144409,196,9
不合时宜 ,性别之战：美国离第一任女总统还有多远？,67241ca7f9872ed374ad370e,1,不希望性别影响她当选总统，也不希望因为性别肤色她当上总统,False,0.8499353528022766,79,2
不合时宜 ,性别之战：美国离第一任女总统还有多远？,672855be864b001fbe0c4be7,1,这期讨论的是性别议题在大选中的影响，评论区让人去了解美国政策和国情的人请出门左转找政治经济类播客听，主题都听不明白建议少在这里指点江山。,False,0.8771180510520935,34,2
不合时宜 ,性别之战：美国离第一任女总统还有多远？,67241185761c0429fa24825d,1,还是最好多看看政策，毕竟是选总统，不是选总统性别,True,0.9041872620582581,91,6
不合时宜 ,性别之战：美国离第一任女总统还有多远？,6724386d15d7bcde68f8f4fb,1,性别不应成为优势也不应成为劣势,False,0.8529919981956482,33,0
不合时宜 ,性别之战：美国离第一任女总统还有多远？,672962a2258ec314ea8cc627,1,你们这么多年在国外都学了些什么，这就是所谓进步派？保守主义男性就都是厌女？就这么简单给人帖标签？,False,0.549143373966217,28,2
不合时宜 ,性别之战：美国离第一任女总统还有多远？,67240b23761c0429fa1fe29a,1,明明是立场和党派的问题 和性别有什么关系,False,0.9103364944458008,64,6
不合时宜 ,性别之战：美国离第一任女总统还有多远？,672586a304a5a90480187582,1,不合时宜每次聊这类，就可以期待一下评论区了。,True,0.8848704099655151,42,1
不合时宜 ,性别之战：美国离第一任女总统还有多远？,672418c7fde95f83d55ef65f,1,harris有端出什么清晰明确的经济政策吗？,False,0.5216231346130371,19,6
不合时宜 ,性别之战：美国离第一任女总统还有多远？,6724290456ce5883a9e09e84,1,04:31 kamala，怎么读很重要。她自己和一般支持她的都是把重音放在第1个音节上，反对他放到第2个,True,0.6957665681838989,19,4
不合时宜 ,性别之战：美国离第一任女总统还有多远？,672abc4d154fe5d26b6a8894,1,选总统是选的是脖子以上，不是腰部以下,False,0.8508248329162598,18,1
不合时宜 ,性别之战：美国离第一任女总统还有多远？,6724ddbf6ff376c1c9e77eae,1,29:29 马斯克这句话真的太恶臭。。,False,0.9248077273368835,27,0
不合时宜 ,性别之战：美国离第一任女总统还有多远？,672458e5d1b1e7e2c26ea5f5,1,34:51 这话说的是不是有点太符合“精英的傲慢”了？懂微积分的人，自己去地里能种出庄稼来嘛？,False,0.816882312297821,16,2
不合时宜 ,性别之战：美国离第一任女总统还有多远？,672b07f419a9abbfe43ce789,1,笑死了，贴一堆标签。哈哈姐这么拉，结果一堆人因为她是女性就支持她。,False,0.9218522906303406,23,1
不合时宜 ,性别之战：美国离第一任女总统还有多远？,672439676d73a6a2ca5347c4,1,啊这，希拉里和哈里斯同台竞争的话没人觉得哈里斯有资格当总统吧，毕竟副总统都当的不够出色。,False,0.8724362254142761,15,2
不合时宜 ,性别之战：美国离第一任女总统还有多远？,67273776f1dc216a69655c45,1,"有关特朗普和哈里斯的对决，听了各平台的博客、看了各微信公众号的分析，一些视角（例如从股票投资来看资本和民意走向）对我自己很有启发，但更深切地感受到的到还是同温层的存在。
坦白说，除了不合时宜，绝大部分都认为特朗普赢面更大；并且对他们而言，性别在总统竞选中还“上不得台面”，更别说像嘉宾认为的那样已经成为“突出议题”了（并非反对嘉宾的观点）……
哈里斯的女性身份在大部分人看来只是一种“政治正确”的buff叠加（无论她和竞选团队是否强调），堕胎权相关讨论哪怕非常重要也不足以撼动整个局面（事实上大部分根本就没有提到性别议题，我觉得这和哈里斯的女性身份是两码事）。
所以我非常好奇：
单纯（或者主要）因为性别政策或者性别议题而支持哈里斯的会有多少人呢？
如果说上一次希拉里和特朗普对狙时MeToo等一系列女权主义运动还未开始、很多人（无论什么gender）还未迎来自己“女性主义/性别意识觉醒元年”，那现在这又会促使多少人更严肃认真地对待投票、参与公共政治空间（这一空间无论在什么时代、无论在什么地缘政治背景下都是绝对的男性主导空间）？
而美国毕竟不是一人一票而靠选举人团，而这又会对性别意识觉醒的助推造成多大影响呢？……
一边悲观地期待着第一位女总统的诞生，一边希望听到不合时宜以及嘉宾介绍更多新鲜的相关研究！",False,0.9192143678665161,13,0
不合时宜 ,性别之战：美国离第一任女总统还有多远？,672435142f878e627018e883,1,"克林顿说过：“笨蛋，问题是经济。
欧洲法国反对党勒庞 意大利梅洛尼还有德国极右反对党都是女性
选举各种民调机构做各种数据，比方说共和民主两党选民关注各种议题的比例，包括男女年龄关注的比例的分布。
结果聊美国选举做一个简单的调查都没有吗？",False,0.851791501045227,21,1
不合时宜 ,性别之战：美国离第一任女总统还有多远？,67269bd6896264e2fae2da1d,1,男的失去自我的气质不是自己的原因吗，怎么还怪到女人头上了。,False,0.7356871366500854,24,2
不合时宜 ,性别之战：美国离第一任女总统还有多远？,6727c78e8fa79eb8ec2791d8,1,35:43 基于什么逻辑相信有一位女性总统就能切实改变女性的社会地位和权益呢？上野千鹤子也说到过厌女也有女性帮凶,False,0.6925061345100403,9,5
不合时宜 ,性别之战：美国离第一任女总统还有多远？,67245bc96ca94e4a1bd9a612,1,几位主播有一定的性别保守主义倾向，不要把哈里斯定义为女性，也不要把特朗普定义为男性，这是一种狭隘的思想。,False,0.9181813597679138,29,3
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,671f5e535d92622e2329736d,1,"大家好～以下是「MoveFree 不合时宜」双十一专属折扣领取方式： 
1 m.tb.cn 进入MoveFree专属购买链接
2 复制淘口令：77:locked_with_key:dcZG3OoXHow:old_key: （专属淘口令）进入MoveFree专属购买链接
3 在淘宝搜索：MoveFree益节或“益节”找到官方海外旗舰店（不要进错店啦），向客服报暗号“不合时宜”，即可获得专属链接",True,0.8437167406082153,0,1
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,671f0f15641757d914fe35d1,1,随机波动也聊了,False,0.8103229999542236,9,1
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,671f6b5da9a1680b92ed94b5,1,还没看已经被打动，要和妈妈一起去看，希望她的退休生活自由自在,True,0.9516491293907166,7,1
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,671f2ea75260100e74dca80f,1,18:18 天呐，柔软的盔甲，好会形容！,True,0.9108507037162781,4,0
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,672dd60ad5a75bf11a1e93cb,1,今天刚2刷完，真的很喜欢这部电影，打算3刷,True,0.9530030488967896,1,0
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,672dce8b8577df9faf2da901,1,昨天刚看完。让我这个抑郁症的人，感受到了希望。,True,0.9550310373306274,1,0
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,672871e806277411baf83462,1,1:06:21 啊主播们的恋爱脑有点过了吖，现在女孩可有信心了，一辈子找不到爱情找不到亲密关系不代表不可以活在爱里,True,0.8938966989517212,1,0
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,671fce79a9a1680b92358443,1,听到这里正好在学校群里刷到周日的预映 那一定要去看了!,True,0.9418935775756836,2,0
