pod_name,epi_name,id,level,text,isFriendly,Sentiment,likeCount,replyCount
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,67213dda9dd0990ca5735572,1,48:13 前天刚刚去一位哈瓦那华人家里家访，阿姨的外祖父是华人，曾经白手起家，坐拥多家连锁店铺。阿姨给我们看了许多家族老照片，以及她小时候在家里别墅的照片，那时候古巴华人的生活方式非常精致得体。不过都是革命之前了，跟现在的哈瓦那天差地别。至今阿姨家里还处处有许多中国元素。,True,0.850348949432373,1,0
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,671f52ca2b8efab99b01bfbe,1,46:28 “广东开平荻海镇”，现在是三埠镇荻海埠，据《新宁县志》载，荻海在清道光十九年（公元1839年）时叫茭荻咀圩，后于咸丰年间扩建，因环绕它的茭江边满生荻草而得名荻海。荻海原是余姓聚居之地。是的，Coby也是姓余。,True,0.5972808599472046,2,0
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,671f4cd15260100e74f2d6bb,1,我忘了，好像是去年在上海的苏州河畔，Ocat还没关门的时候有一个展览，就有介绍一个老年人的舞蹈团，不知道是今天播客里介绍的这个吗？还是说那只是之前老上海的或者是海外的别的艺术团体？忘了。,False,0.5154992938041687,2,0
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,6736084eb9b61467422819d6,1,见到导演本人了:face_holding_back_tears:也是非常温柔强大的女性,True,0.9384263157844543,0,0
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,673148805921225b8e5ef4bf,1,请圆圆新书上市时广而告之，一定要去买,True,0.9487684369087219,0,0
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,673138dd6974f84b23f84c93,1,听完这期隔了十几天才盼到纪录片上映，看完再回听，还是想跟圆圆说一句，谢谢，太感谢你了，影像化这群生命力鲜活的华裔阿姨们，让我看完了关于唐人街的几本书后有更深的感受。圆圆一定是很温柔很温暖的朋友，才会让阿姨们叔叔们如此信任。另，祝愿暂时跟柯比分开的史蒂夫能一切都好，带着柯比那份对生命的热爱继续好好生活下去,True,0.9447976350784302,0,0
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,6730c4501b9a6bdba65712e9,1,昨天看完了，深受感动，感谢大家把这么好的作品带到台前^O^,True,0.955077588558197,0,0
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,672c543c3fc48261b180f84e,1,看完了 88分钟电影从10min开始就掉眼泪 最后字幕都没了还在看 88分钟看出了188分钟的感觉 太好了 真的太好了:face_holding_back_tears::face_holding_back_tears::face_holding_back_tears::face_holding_back_tears:,True,0.9096691012382507,0,0
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,672c2c64b8111bac2098fa52,1,想知道使用拼贴手法弥合华人的 studio 和摄影集的名字！,True,0.5626909732818604,0,0
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,672a11d602d648432466612d,1,很喜欢这部电影！我们组织了《女人世界》深圳11.16女性及性别酷儿专场，有兴趣的友友可以取伙圈子:magnifying_glass_tilted_left:大声说话！,True,0.9317889213562012,0,0
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,6728e9dd5c8874d95222de8f,1,07:33 无尽的自我规训,True,0.6381099820137024,0,0
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,67277a998fa79eb8ecf4419a,1,这些听的过程中最多的感受是：感动、有能量、好幸福～谢谢导演～,True,0.9556242227554321,0,0
不合时宜 ,“然后我们跳起了舞”：当亚裔故事，生长在《女人世界》,6722c9763922808719cd3c98,1,我看有路演，在哪购票呀,True,0.7588787078857422,0,0
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,671bb1d6e3b19b211705f331,1,32:24 纯个人看法：国内对女性不是以瘦为美，是往幼的方面畸形倾斜去要求女性！幼就躲不开瘦这个状态，但是又不能明着说幼这个词，换个瘦的说法掩人耳目,False,0.6807722449302673,104,6
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,671b85e38449250c92db7188,1,44:20 健康关键点总结：食物多样性、植物性食品为主、少盐（5g以内）、少糖（25g以内）。,False,0.8863679766654968,67,1
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,671b9576af651d084966b1be,1,天呐，抓住我超爱的顾老师！！,True,0.9433101415634155,22,1
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,671e81d043943c7e1dc939eb,1,39:32 我也是公卫学生/从业者，越来越觉得很多公卫问题，尤其是营养相关，跟个人的社会经济情况有很大的关系。比如有没有经济能力去获取新鲜食材，是否有时间去运动等等。营养、尤其是饮食虽然是个体行为，但是很大程度上被ta的经济水平制约着。,True,0.8069947361946106,20,0
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,671b8c0c38cb889a19279a38,1,1:07:37 “营养师的温饱还没解决呢”，好有反差的一句话。,False,0.8790379166603088,20,0
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,671bbdb1ae3447280b729e1f,1,很爱！大学时候（本科是运动人体科学专业）就对运动营养学非常感兴趣，给我们上这门课的老师也经常和我们说“食物多样性”、“少盐少糖”、“多吃蔬菜和水果”、“适当补充电解质饮料”、“多摄入优质蛋白（鱼、虾、牛肉、羊肉、鸡肉等等）”……,True,0.9480686187744141,16,1
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,671ee5995c267a466af7d3ec,1,女主播的对话能力和提问水平真的是一言难尽。。。,False,0.8861318826675415,7,2
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,671b7f52e3b19b2117e074d3,1,我正在第n次考古谐聊，正好在听顾中一老师那期！,True,0.9399295449256897,8,1
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,671f2007e41147b132cefea0,1,一直关注顾老师，公众号最大的亮点就是先直给，丁香医生已经完全让大家掉入了消费陷阱。但这期听起来特别乱，怪就怪主持人没有设好提纲,False,0.563267707824707,5,0
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,671f19ce8ad6848b053b451e,1,食品安全问题还是很严重…,False,0.9336560368537903,5,0
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,671cc7496df96ab9b4595180,1,吃什么就是价值观的一种反映，口味也有阶级性,False,0.8542312383651733,6,0
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,671e83a579889086e41e8922,1,44:52 我反而觉得国内人的饮食应该强调蛋白质的摄入，尤其是老年人…他们的优质蛋白摄入比蔬菜少太多了。,False,0.5777006149291992,4,0
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,671e3db2662d33bd70d84467,1,数学摇滚！！！,True,0.9427146911621094,3,0
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,671efaf9ba60655bffdc2832,1,本来是非常好的选题，女主播的水平好差，话题一直往社会，政治这种大议题拉，拉的又不好，展开的也不好。一个多小时听下来干货实在太少了，都是些泛泛而谈，可惜了请来这么好的嘉宾。,False,0.9226848483085632,5,0
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,671cfa86ccf5091e3ce50ea0,1,25:46 这期节目对于我来说是刚需。今年的我是一名控糖孕妇，贫血+妊娠糖尿病+甲减，这些在没有怀孕之前检查指标都是正常的。怀孕中晚期通过营养科医生的指导进行饮食调整和补剂，目前趋于稳定。我深知饮食习惯的改变是一件多么反人类的事情，如果不是因为母亲的身份，单单减肥或者健康，我想我没办法坚持这么久的饮食调整。毕竟现在每天满脑子都是螺蛳粉麻辣烫酸辣粉方便面大肘子……,True,0.9321306347846985,2,1
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,671db632a603d5f47d301d1f,1,1:07:20 顾老师好坦诚,True,0.818732738494873,2,0
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,671bbb057046af7017ec709c,1,请问孟常老师最近怎么很久不参加播客录制了呢？,True,0.5213654637336731,4,1
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,671bb6cc005875aeb3d74c7d,1,36:36 哈哈哈哈哈哈爆笑,True,0.8279410600662231,3,0
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,671c3601264ce4de345fe2af,1,哇，胜利会师了，长期关注顾先生的健康科普。,True,0.9519277215003967,2,1
不合时宜 ,中国人的餐桌真的健康吗？一个营养师眼中的全球健康真相,6724388e1fdaf7a828436fcd,1,两位主播声音都很好听，温柔又有亲和力。想问一下，我的情况比较特别，是因为生来就吃不胖。并且感觉只要吃的少了就很容易瘦。所以只能吃很多，比周围的朋友同事吃的要多的多。这样怎么来算是否健康呢？,True,0.9194657802581787,0,1
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,671365bc52e561d3c8cb9ebe,1,"为大家推荐音乐剧「我，堂吉诃德」音乐剧的大幅折扣，这部百老汇经典的中文版十周年版正在深圳、广州北京巡演，现在即可使用链接 :link: 购票ticket.antank.cn

:bird: 早鸟「专属」优惠：

:ticket: 880 / 680 单张低至半价；

:ticket: 1080 / 980 第二张半价

:ticket: 购买1080、980票档，每张即赠送本轮官摄纪念U盘、场刊、随机纪念品（徽章、主题书包、票根等，随机纪念品，数量有限赠完为止）",True,0.8863610625267029,4,1
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,671341fd335f0f33d81116f3,1,"非常非常喜欢的一期！
首先表白一下赵老师和不合时宜：赵老师讲得真好，娓娓道来，深入浅出，而且我发现赵老师文理兼修诶，讲到时空观的时候引用了不少古文！我上学的时候怎么就没遇到这样的物理老师呢呜呜；磬和若含的提问也很棒，有深度的同时，也照顾到非专业的普通听众。（虽然赵老师的“课堂”已经很照顾大家了，但由于物理学本身博大精深，我听的时候偶尔也会走一点神，真的好想回到了中学时代 hhh）
再来说说我自己对物理的感受和理解：尽管我高中时期物理很烂，但我从来没有真正讨厌过这门学科，也发自内心觉得物理很美。高中时代考试的屡次打击带来的习得性无助，使我在选择专业的时候，也完全放弃了自己感兴趣的建筑学，好在大学期间参加了一些活动，对于很多和物理相关的知识和事物也一直在关注。大一的时候我还买了曹天元老师的《上帝掷骰子吗？》，很快就看完了，对这本书也十分喜欢。
在想到“物理”的时候，尽管也有“求求了 这辈子能不能不要再学物理了”的想法，但更多的时候我也会想为什么我就学不好物理呢，明明我是有兴趣的，明明我也愿意为之付出努力……有一个发现就是科学史教育在国内是很欠缺的，可是这是我在读书的时候非常喜欢的一部分。然后也非常幸运，这次也问到了赵老师这个问题，尽管时间有限，但赵老师的答案还是给了我很多很多安慰，也让我重拾了一部分对物理的信心。
此外，我还想提一提我很喜欢的吴健雄和居里夫人——长期以来，我们被灌输着“女孩子学理科干嘛？”“上了高中女孩子就不行了”等等这些诸如此类的带有性别偏见的观点，可事实证明，在理化生领域，在自然科学领域，女性所做的贡献未必比男性少，而且很多时候，是因为女性没有机会施展自己的才华。我自己最好的朋友，一个非常非常优秀的女生，就在同济大学读通信工程。我也一直非常敬佩能把理科学好的女孩子们，这个世界因为有你们而更精彩、更美好！
再次感谢这期节目，谢谢赵老师，谢谢不合时宜！！！:red_heart::rose:",True,0.9490290284156799,19,5
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,671353a774ae49486f4e23ce,1,01:12 堂吉诃he德,True,0.9184205532073975,9,0
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,6715275687cfa497685562cf,1,一直比较好奇“文科”“理科”这种粗暴的二元划分是从什么时候开始的，二者的边界是什么以及这是不是一种我国特色。感觉某些情况下这种对“阵营”的认领反倒会为一种自我设限。,False,0.8893324732780457,11,0
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,6712d7260acd28ca22db693f,1,44:29 嘉宾解释神经网络的突破性的部分很有启发性～～,True,0.9506004452705383,8,0
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,6713e0d45860a29ed2e0f165,1,1:28:49 口误：这里应该是“伽利略”而不是“亚里士多德”,False,0.8671823740005493,7,0
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,6712fb7a0253b74d8bbe10ef,1,对于痛恨高中物理的人不仅听了没睡着还听了两遍，并且关注选修课继续听起来！,True,0.9560000896453857,7,1
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,6712799ca2d92dba38338ca8,1,09:34 哈哈哈哈哈哈哈哈这里太有意思了，文科生对顶尖理科生的崇拜(ಡωಡ)hiahiahia,True,0.9095211625099182,6,0
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,6712ac3d51e76787e9f94f0f,1,讲得蛮好的。只要能看懂Boltzmann distribution的定义就能听懂。,True,0.948282778263092,5,0
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,671522d88c8ba107045d52f6,1,33:46 悟了 嗷嗷嗷好清晰。喜欢这期的嘉宾老师,True,0.9513735771179199,3,0
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,671491ed0e49ef7c958567df,1,39:09 没睡着，回拉听了好几遍，生怕思考掉帧或说神经网络激发不全（？）,False,0.8420442938804626,3,0
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,671612c124e80e5eda2a9a36,1,想问一下老师和各位听众，资本主义与钟表的关系，有什么专著或者论文可以参考吗,True,0.7994442582130432,2,1
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,6717a80aa546f5240e371fd4,1,没想到高中如此痛恨物理的我现在在听物理学内容，听嘉宾介绍神经网络那里感觉是学生物学呢:rolling_on_the_floor_laughing:是学生物的我出现幻觉了吗？嘉宾好强啊，表达能力，知识的整合能力以及表达能力都max,True,0.9460702538490295,1,2
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,67302e688ee9870b57355d41,1,这一期科普贴很受教！,True,0.9522407650947571,2,0
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,672833537f7ffb0c4c5816d4,1,1:19:24 “人的异化开始于时间的异化”,True,0.7829716801643372,2,0
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,6716635272963439e4d88f7a,1,39:35 嘉宾讲得好清晰，越听越入迷，喜欢:face_blowing_a_kiss:,True,0.9467700719833374,2,0
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,6716523fb5781e68252c8a01,1,1:18:42 工业文明的关键机械并非蒸汽机而是钟表，时间脱离主观体验变成永恒流逝的独立存在,False,0.8145269155502319,2,0
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,6714b32102339e02874d86aa,1,"作为文科生对物理的兴趣确实是浪漫、神秘，从小喜欢科幻类作品，中学开始看科幻世界，基于此对中学物理还挺喜欢的，会考前刷物理题甚至上瘾，会考结束后对告别“物理”还挺可惜的…对数学苦手，但后来薛定谔的科普小册子很顺利地看完还挺欣慰，所以对物理科普类读物一直感兴趣，纪录片看的最多也是物理类，卡尔萨根那句“我们都是星星的孩子”确实浪漫极致了哈哈
很喜欢这期:glowing_star:",True,0.9404589533805847,2,0
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,6714aeac79c03fbc7fb874dd,1,连着听了二遍，前面边忙边听，听到后面发现越来越好，又回过去听了一遍，嘉宾很厉害:thumbs_up:，对几篇论文的解释那段完全听迷了,True,0.9537355899810791,2,0
不合时宜 ,辛顿是AI界的奥本海默？诺贝尔物理学奖的争议与迷思,6714ad67bf1a52cfd4f42b74,1,什么事物理：用物理学的视角看世界。谢谢赵老师,True,0.9431156516075134,2,0
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,6708c04b263f6b2e1b84ed73,1,谴责以色列对普通平民造成的灾难可以，支持哈马斯和真主党就算了吧,False,0.8653038740158081,91,5
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,6709f0f96b3a9e3734fb87d0,1,评论区很多人把以色列对如此数量之大的平民血腥的杀害称为——对抗哈马斯和真主党必须要的外溢和损伤。本质上都是残忍的种族主义认知：一种族群比另一种更加高贵，一种人命比另一种更值得保护。 都不必说哈马斯和真主党出现之前以色列在巴勒斯坦地区进行过这么多的种族隔离血腥扩张，只要注视数万人死去，这么多妇孺儿童死亡的场景，凡有点良知和人基本的共情都不可能支持以色列。但这些支持者如此轻而易举把巴勒斯坦人、黎巴嫩人非人化，如此轻而易举接受锡安主义的那套种族叙事。,True,0.7221359014511108,61,3
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,67086db01a6784a92d059f2e,1,“自从去年的加沙战争开始，10月7号第二天真主党就表明了自己的立场，在这一点作为普通人我是支持的。”南斯拉夫都不敢这么说噢。,True,0.9128875732421875,40,5
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,67088d0c4ed8b3d484774862,1,“以色列也付出了舆论上的代价”，听到这里也是五味杂陈，舆论上的代价算什么代价呢？,False,0.5353061556816101,57,1
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,67094700b103d6d46fa24529,1,这位女嘉宾真的让人有些不舒服，她是不知道哈马斯去年十月七日做了什么吗？假设她看过看过那些屠杀的GoPro记录，是否会认为内塔和以色列极右政府不论以前对于加沙的应对还是屠杀发生后军事行动升级造成的附带伤害，可以justify哈马斯在去年十月七日的大屠杀、人质绑架和处决呢？,False,0.8247610330581665,27,4
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,67087556b1d26a4d2f550f22,1,32:16 这位主播要不要再听一次自己说了什么，炸死了几个正在踢足球的孩子，平民、未成年、未从事军事活动，这不是恐怖分子是什么，美国要真不支持那才是真要完。有时候我是怀疑这些恐怖分子是接内塔的电话干活儿的，但凡瞌睡就送枕头呗。,False,0.9262635111808777,28,5
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,67087d4e7716e5bee444c8b9,1,https://www.xiaoyuzhoufm.com/episode/66d6dfce5a91beebb3820622 来自刘怡老师在忽左忽右的对谈,True,0.8511857986450195,17,0
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,6709878828e3f72d52a09fe1,1,嘉宾文芳家属于基督教马龙派还是逊尼派、什叶派？感觉对珍珠党抱有好感匪夷所思,False,0.9132615923881531,13,3
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,67094df5e71202b1cdfb3392,1,1:31:09 这一点的确值得关注，以色列≠犹太人≠内塔尼亚胡政府，加沙≠哈马斯，或者说国家≠民族≠某政府本来应该是西方文化语境中的一种共识（例如法国≠法兰西民族≠马克龙政府领导的法国），但在巴以冲突中仿佛突然失效失灵了，很多斩钉截铁一刀切的立场评判很多时候就源于这种并不成立的捆绑一体,False,0.8352273106575012,14,0
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,670900ae9be02191a70f27b9,1,16:37 不知道这位同胞现在情况如何，时隔这么久回想起来还是语带哽咽，难以想象当时经历的痛苦、震动和创伤。隔空抱抱你，欢迎回家，祝愿你和家人都能平安健康，已经度过了这样大的难关，以后会越来越好的:heart_hands:,True,0.9053863286972046,13,0
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,6709ed460cb538f5fc4ece93,1,05:34 听到嘉宾声音有些呜咽。实在不敢想象在这个所谓和平的年代，有国家的人民正在遭遇着一天38次的轰炸,False,0.8910554647445679,10,1
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,67088faeabd9b29d3e328765,1,真主党在黎巴嫩用火箭弹炸以色列，炸死十几个儿童的时候怎么就没有想到以色列会报复呢？,False,0.7750783562660217,18,1
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,670a35b393d5064edfa06b7f,1,有些人如果真的在意12个无辜惨死的德鲁兹孩子，又如何心安理得地将过去一年死于以军炮火下的16500个巴勒斯坦儿童视为可接受的“附带伤害”，并乐见这种“附带伤害”继续扩大？,False,0.7502771019935608,6,4
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,6708f14f2f39a901d29ac3e1,1,48:17 听的都忘了这是个有来有往的对谈节目了，男嘉宾完全停不下来。,True,0.9344227910041809,9,2
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,67088c1e16fdb1b638c4cbb3,1,以色列是魔鬼，伊朗就是魔鬼的领路人，中东和平的毒瘤伊朗为了阻止海湾国家和以色列关系正常化就把加沙平民当做炮灰。,False,0.8782499432563782,9,2
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,6709c09b868bf71bf5b390ee,1,这一期安排的太好了，冷静旁观的学者、热情入局的公益人，都是我敬佩的类型，碰撞出让人窒息的绝望，无解,True,0.9510135650634766,9,0
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,670bbfb7ca6f99e3d4a3053f,1,以色列不一次性消灭恐怖组织，百姓永无宁日，维和部队呆了那么久，局势毫无变化，有些人就希望搞绥靖政策，从中牟利,False,0.6981073617935181,8,0
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,6708939902d74cee2940f3a1,1,都炸死十几个小孩了，你还想让以色列人怎么办？我觉得这已经不是内塔尼亚胡的个人意愿了，以色列的国民难道没有要报复或者打击真主党的民意吗？,False,0.8697750568389893,12,3
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,6711a4658868a183f3243444,1,我觉得评论区挺可笑的，竟然都在质疑一个生活在当地人对这一件战事的看法。听播客是让我们了解世界的多样性，而不是批判世界的多样性。评论区各位听众有谁的消息会比嘉宾更直接了当、感同身受呢？,False,0.613686203956604,5,2
不合时宜 ,连线黎巴嫩：加沙战争一年，中东危局难解,67086f29263f6b2e1b498f59,1,以色列重新定义了道德制高点和道德底线，也让全世界人民更彻底地认识了犹太人。,True,0.9476624727249146,13,0
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,6700b11d243a9608e67d1e2e,1,57:28 如果我的收入受最低收入保障制度的保护且并不意味着阶层的陡落，我也并不介意去做一个酒保，在国内很多工种之所以被介意是因为那往往意味着全方位的失去。,False,0.6659615635871887,35,1
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,67003ec5ce2cfec9ae78645a,1,58:27 有的人出生就在瑞士…:face_with_tears_of_joy:,True,0.5072973966598511,19,1
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,6702c07c6097749b71dbf773,1,成为留子之后有了更多时间听播客，开始更大量地听不合时宜。看到这一期标题好开心，有种奇妙的被陪伴感，打开伴着好吃的饭一起听（笑,True,0.9446102976799011,17,0
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,6700a6f53ba4a6901a379bbb,1,39:31 果然还是八卦最好听，意外揭示了2015年赵又廷高圆圆又“失踪”之谜。,True,0.853381872177124,13,1
