pod_name,epi_name,id,level,text,isFriendly,Sentiment,likeCount,replyCount
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,6701077bd4c695f609159dd9,1,10:09 没有总统和小政府太好了！想起了纳博科夫的一段话：我很少关注理想国家的社会或经济结构。我的愿望不过分。政府首脑的肖像不超过一张邮票的尺寸。没有酷刑，没有处决。没有音乐，除了来自耳机或在剧场演奏。,True,0.8526968955993652,12,0
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,67012d9926a2c7f868d0e72d,1,"想起，经常给不同朋友们分享的一个瑞士记忆小片段：春天，牛铃在阿尔卑斯山谷叮叮当当，一节，非常古板精确的信息技术课，授课女士日常的举止与给人印象也是 古板精确。而随着春光无限，春风轻拂，野花大片大片开放，空气中各种甜蜜，清新，不同的香气。授课女士，推一推框架眼镜，眨巴一下眼，说：“春天怎么可以浪费在室内啊”下一秒全班小伙伴带着笔记本，散落在了阿尔卑斯半山草地，一棵正葳蕤的大树下，坐石头上，趴野花丛边，斜倚着树，半米眼看着冰雪还威力无比，闪闪发亮亮寒光的雪峰…
想回山里:blue_heart::green_heart::green_heart::green_heart::green_heart:",True,0.912822425365448,9,3
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,6701095e5568420a7a4bcc5e,1,11:11 。。关于安静这一点太奇怪了…我去了苏黎世 日内瓦 洛桑就差伯尔尼了..并没有这种感觉，就是在生活的城市..有种硬夸的感觉,False,0.6001464128494263,4,2
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,670003cd60a5fd0e15923a69,1,39:18 哈哈哈哈哈还能听到八卦,True,0.8663897514343262,6,0
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,6700ab6c5d4c9fa8008b2ffe,1,30:39 看过两本关于二战期间德国纳粹劫掠欧洲艺术品的历史书籍，《劫掠欧罗巴》和《第三帝国的艺术博物馆》，讲述了以强行购买、没收、查抄、抢夺等手段在德国以至整个欧洲搜集、霸占美术作品的过程。,True,0.9198265075683594,5,0
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,67029613edf7bf2b61fcc57a,1,27:45 哈哈兰博基尼本来就是做拖拉机的,False,0.5434423685073853,2,1
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,67041a5c4f7ae0a80357f4c5,1,23:01 两个嘉宾的描述 一个天上一个村里,True,0.7253773212432861,2,0
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,6702810292ee30e48109d1dc,1,03:19 8月初刚去了琉森，就刷到这期播客，先听为敬。我们走到琉森湖边，一群穿着传统服饰的男男女女扛着很长的阿尔卑斯长笛，走过来开始表演。为首的一个老爷爷看到我们一群人，用非常地道的中文说了一句：你们好，我的中国朋友。,True,0.9167476892471313,2,0
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,6704b0c45dd1816e3cb187ac,1,在KKL听过波斯顿交响乐团的演出，真的很幸运，那段时间刚好遇到。,True,0.9424798488616943,1,1
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,670214a38bcd1f8c447a0c63,1,01:15 哇，不合时宜变成了全球旅居宣传大使,True,0.6946337223052979,2,0
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,6702febff2f3af7217f4d35e,1,刚开学来到苏黎世，还没来得及好好地感受这里，就快要被沉重的课业给压垮了…..所以看到这一期的标题，感到好开心好奇妙！,True,0.9362403750419617,1,1
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,6703d7ca130323283b79a5a4,1,想问嘉宾国内国际高中生，想申请巴塞尔大学本科，难度大吗？alevel课程在读，是不是要提前学瑞士语，前几个月刚去过巴塞尔，非常喜欢这个城市,True,0.9038195013999939,0,2
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,6700af36ad8fd4786e4f2b7f,1,38:35 天呢赵又廷和高圆圆呀,False,0.666635274887085,3,0
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,67226fe80f6375e70db791b9,1,19:28 很喜欢看欧洲的老房子，德国有一些1700’s的房子；上周末在巴塞尔看到很多房子是1500‘s、1600’s世纪的，甚至看到一栋1000‘s！这种历史没有完全中断、延续了下来的感觉真好。,True,0.9321470856666565,1,0
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,671cd7224558aef0c18b69ae,1,真好,True,0.8748372793197632,1,0
不合时宜 ,在瑞士，艺术沉默不言却给你安慰｜在异乡 07,671b30f88449250c929c8804,1,真好！,True,0.9010239839553833,1,0
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,66f65926f506f7652473a01a,1,"不合时宜五周年限量款""勇敢说「不」""棒球帽上线

购买周边可点击或者关注公众号不合时宜TheWeirdo：不合时宜五周年周边 ｜勇敢说「不」特别棒球帽  https://mp.weixin.qq.com/s/pPv1AzVHAp768f6TgfPq-g

（目前仅支持发往中国大陆地区）",True,0.8755109310150146,12,0
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,66f697802439a2ccea6f13ec,1,喜欢游老师的暴言：“一个人(女人)要先要足够自私，才能够足够无私”，要先完成自我的探索，等自我稳定之后再进入家庭关系，才能够有效抵抗它带来的盘剥和消耗，最大限度地保有自我。,True,0.9244977831840515,317,2
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,66f66abe4501ccc60634e5c0,1,49岁的我，没有按社会时钟生活，没有结婚生子，45岁前非常挣扎，到了这两年无比松驰自由坚定平静……,True,0.9458729028701782,140,3
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,66f68845d014b7ac6d23d7b4,1,无意冒犯，但主播的声音听起来无精打采，气血不足，没有动力听下去哎,False,0.9334368109703064,65,18
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,66f6e0283734b5f5ffeadb63,1,33:45 我悟了！听到这里终于悟了！人只有在压力没那么大的时候才能保持学习状态，否则身体和大脑资源就被用于应对生存挑战和危机。所以，人要主动选择和创造自己的“生存环境”！,True,0.9281826019287109,70,0
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,66f664947206a5c14807f2b1,1,20岁之后，被好奇心牵引着，重新看世界和修复童创(18岁之前人生只要有一丝丝温暖和健康，父母就要摧毁我的温暖和健康)，我用了很多年思考父母为什么不允许我有温暖和健康。边思考边好奇，边痛边远离原生家庭。社会时钟在我这里是混乱的，我被困在了0到18岁。我现在躺平，漫漫修复，重新养育自己，重启人生。也多谢小宇宙很多的女性朋友的鼓励和安慰。,True,0.9321327209472656,41,0
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,66f8426e2439a2ccea9b1024,1,"谢谢几位！(ฅ•.•ฅ)ﻌﻌﻌ:heart_suit::heart_suit::heart_suit:
太有共鸣了！我刚过完 23 周岁的生日不久，看似无限可能的年纪，其实也充斥着许多痛苦、不安、彷徨、犹疑和无助……
今年我也真正意义上开始了我自己的“出走”，和父母大吵一架之后我终于做出了从前一直想做的选择：我悄悄用积分兑了一张高铁票，然后又从杭州飞去了成都，接着是北京，今天刚刚结束在江西的“流浪”，回到杭州的小出租屋里——一边外放着这期节目，一边敲下这些文字评论。
前天在景德镇看了《出走的决心》，被咏梅老师的演绎深深感动，但是又觉得电影本身可以在深挖一些。联系到我自己最近的状态，我只能说，生活远比小说、电影、电视剧更加精彩，现实也更加骨感、更加残忍。
这些天在异乡的“漂流”，其实很多时候不那么好过：比如我很讨厌过集体生活，但为了省钱，我只能住六个人或者八个人一间的青旅。朋友圈里我尽量分享快乐和积极的一面，有好多人就以为我是富二代，觉得我潇洒⚆_⚆每每看到这些评论，我只能苦笑一下，然后回复一句“我也是被迫流浪”就不愿再多作解释。
不过心灵和精神确实得到了一定的解放，也越来越有勇气来面对真实的世界和生活，想到这一点我就非常感谢那个悄咪咪拎着行李箱独自前往高铁站的自己。尽管偶尔吃了上顿可能会没下顿，然而我觉得我的精神食粮这段时间已经特别特别充足了，也非常非常感谢成都、北京、江西和家乡（安徽）的朋友们！
:Japanese_congratulations_button:我们都有“出走”的勇气和决心！！！",True,0.9205439686775208,25,2
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,66f6d24138e6c50d34466c79,1,什么时候不合时宜可以戒掉“东亚”“东亚社会”“东亚女性”这些词:face_holding_back_tears:,False,0.86185622215271,21,6
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,66fa7f297a6dcbc6d028e196,1,可不可以提一个小小的建议，这段时间很多期都会叫实习生“小朋友”，还是觉得这个称呼放在工作环境里弱化女性职业属性，和老中传统环境很像。抱歉我有些敏感，上班明明也是组长总被人喊小姑娘，其实还是不舒服。希望不要对实习女生有任何困扰。,True,0.6609391570091248,25,0
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,66f688e90389f74a02127890,1,09:46 不会的，没有当年你们写的语料，今天AI也练出不来现在的能力,False,0.7153353095054626,19,0
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,66f672545557bfa902283979,1,1:25:16 是的 要先自私才能才会无私,False,0.6070536971092224,16,0
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,66f66f081c6343c95b555661,1,34:51 好奇心需要减少压力我觉得也可以形容为好奇心需要安全稳定的环境，只有生活中的大部分问题都是安全且有迹可循的，人才能释放出更多的精力应对其他感兴趣的未知事物，如果已经混乱到无法相信脚下的这个锚点，那就不可能在此基础上充分开发自己的潜力探索更远的未知。,True,0.8794746994972229,16,0
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,66f72987703e305c5cfd4571,1,23:31 太真实了 处在25-26的交界点 明年要理科博士毕业了 但一次偶然的机会突然发现自己也很喜欢法学 所以现在找工作非常纠结 再加上已经结婚了 在考虑职业选择时 我们也不得不考虑大概什么时候要小孩 很害怕做错了一个选择就耽误了几年 不过其实我队友跟我同龄 也同样焦虑 :melting_face:,True,0.9219393134117126,12,4
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,66f7bee09773478242624869,1,最近因为工作上的冲突很痛苦，30岁还在最一线基层打工，不想升职也不敢辞职，觉得很丢人，但是听完博客我突然很释然，别把自己活小了，人生远比你想象中更宽广，错过了社会时钟又如何？那是社会的，不是自己的，生命本身的创造力和活力天然地会带着人往前走，女性永远是柔软地、坚毅地生命，活好自己这个个体，比什么升职加薪都重要多了,True,0.9412186145782471,14,0
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,66f8a72425fae6518e61f42b,1,53:10 这期没有听完，本来米尔斯研究是个有意思的话题，但听到53分感觉这内容不足以支撑一个半小时的谈话。可能如果引入其他的嘉宾，提供其他的研究视角，会比几个主持人嘉宾以自己的有限经历来验证这个米尔斯研究的意义要好得多。,False,0.6973860859870911,12,2
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,6706dfab55242a6030a577a4,1,45:44 是冲着标题点进来听的，但是现在时长已经过半了，还没有多少关于研究内容的数据总结和分析，大篇幅的都是几位主播回顾自己成长的心路历程。或许你们觉得自己作为东亚女性的样本能够引起绝大听众群体的共鸣（做自媒体从这个出发点考虑的确并没有错），但肯定也有一批听众是跟我一样并没有为社会时钟焦虑，只是想详细了解研究本身。也并非每个女性的小红书都在推这些精致自律的内容，算法这种东西就是你越刷什么越给你推什么，与其在安慰中寻求自洽，不如直接动手屏蔽这些信息，每次都不点开并且选“我不想看”就会越推越少了。一味着眼于所谓东亚女性这种被困住的语境，又何尝不是一种牵绊，听了很多期觉得这个播客长期存在这个问题，内容和格局常常与取的标题不符。,False,0.937290370464325,10,2
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,66f899fb25fae6518e5942fd,1,57:57 听到AI聊天这块，突然觉得女性更需要的是情感的回应，而男性更需要的是生理性的回应，结婚生子是亲密关系的更近一步，而两性的差距又要把彼此拉开，所以内耗了。,False,0.8695769309997559,12,0
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,66f76dae2a437046fd0043d0,1,23:53 想大哭!  现在就在26的阶段，不知道自己人格怎样发展，在不安中选择了自己目前想要的道路，对丧失潜在机会的恐惧，等等。。。。。,False,0.769977867603302,10,3
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,66f8aef125fae6518e675c8f,1,"1:01:08 一流的头脑可以保留两种不同的观念，并自如地运行。比如尊重自己和他人的独立性，同时也意识到独立本身也是有局限的，有时候我们就是要互相支撑、互相依赖。能主动关注冲突、处理冲突，不畏惧而且能很好地处理。
我感觉我现在就是在慢慢过渡到这种状态耶！",True,0.9008131623268127,11,0
不合时宜 ,人生研究50年：哪些选择改变了女性的一生？,66fab09757571bfe28877305,1,1:24:33 才华、生命力、自我实现，都是需要进攻性和一点自私的。,True,0.8784128427505493,9,0
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66eca8c0163b1774650881c6,1,"不合时宜五周年限量款""勇敢说「不」""棒球帽上线

在一个泥沙俱下的时代里，守住我们真实的事物和价值，勇敢说「不」，正在变成一件越来越不容易的事情。我们希望棒球帽上这个大大的「不」字，可以伴随大家奔跑，在生活、工作、恋爱和穿越世界旅行中，让更多人有勇气和态度去拒绝，去大声地说「不」。也希望在这趟旅程中，戴着同款棒球帽的我们可以认出彼此，一同在宇宙漂流。

购买周边可点击：不合时宜五周年周边 ｜勇敢说「不」特别棒球帽：https://mp.weixin.qq.com/s/pPv1AzVHAp768f6TgfPq-g",True,0.9135566353797913,8,0
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66ed0464ccbd99a0a1602b86,1,"尔康：你爹到底有没有反清思想？
箫剑：如果有，他就该死吗？",False,0.826465368270874,168,3
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66ed804b4653f367f365b38e,1,37:43 还有晴儿对尔康说，她配拥有属于自己的尔康，她珍惜和紫薇的知己情不愿去破坏。友情战胜爱情哎，现在还有这样的刻画吗，配上晴儿温温柔柔、娓娓道来的声音，太印象深刻了。,True,0.9383792877197266,67,2
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66ecfd23ccbd99a0a15ab0da,1,我也算是经历了时代思潮的几波变化了，还珠格格刚播出时是作为青春偶像喜剧去看去火的，后来琼瑶被批判恋爱脑，只流行搞事业的“大女主”，小燕子被嫌弃无法规训、不受控制的麻烦精，再到现在很多人发现琼瑶笔下的女主都是有自我主体意识的，大家发现所谓的“搞事业”只是对封建制度父权制度的一种歌颂和臣服，琼瑶笔下不被规训的女主才是真正具有反抗精神这一可贵品质的人。前面十多年主要思想是歌颂那种宏大叙事、宣扬并以融入父权制度为荣，这几年以自我探寻反抗制度为荣。,False,0.9269448518753052,67,1
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66eca686976ab9ee44c33b23,1,":musical_note::musical_notes:(˘▿˘*)♫•*¨*•.¸¸♪
当山峰没有棱角的时候～",True,0.9074335694313049,55,10
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66ed6768df4a8efdadf07154,1,还珠真的值得被平反，光是紫薇小燕子的女性友谊塑造，就问问后面有几部剧可以媲美呢？更别提主角团每个主角的刻画，晴儿令妃香妃皇后等等一众女性角色鲜活且有血有肉的刻画，二十几年过去了，还会再有吗,True,0.9418375492095947,56,0
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66ee0e89f709945bd9edfd58,1,琼瑶才是正宗女主视觉，全然不顾男主死活那种。女生看的时候带入自己的角度完全毋需任何心理说服，水到渠成。你看还珠格格里男主尔康和永琪正式戏份都第二集播完还没算真正开始，因为整个情节都是围绕女主展开，轮到他们出场才出场。完全没有“哎呀男主这么后面才有剧情”的争议。,False,0.9503467082977295,42,1
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66ee2352823fac0753abf620,1,15:17 金庸描写的女性虽然都很有性格，但绝对不是女性主义的笔触好吧，围绕着男性、围绕着父权叙事构建的女性角色怎么能是女性主义呢，金庸里的女角色更对标的应该是一些日漫里一个男主搭配多个女主冒险闯关的故事，都是为了男性冒险而服务的多种类型女友,True,0.7348350286483765,27,2
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66ecd66b53fb50445156ec01,1,18:29 朋友是自己选择的家人,True,0.6914557218551636,27,1
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66ecdc86143c4456e21b0944,1,1:12:00 真的！最后《当》出来的时候！泪目！！,True,0.8440041542053223,25,1
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66ed270b0d1304406b4f7839,1,当我看到小燕子、紫薇和晴儿都是nf人的时候，我就知道我为什么这么爱了,True,0.9471645951271057,22,3
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66ef8ba578f54f6dff64220c,1,大家会说琼瑶剧里的反封建精神过去没有被注意到，我想正是因为“反封建”在过去就是被内化的，作为80后从小被灌输的理念之一就是反封建，这种板上钉钉的坏东西在文学或影视里出现大家都会站在反抗者的一边；现在真是环境不同了，前几年看到一堆讨论说祝英台就应该嫁马文才/女生当然要挑身家财富具备的嫁，看似这些声音在批判恋爱脑，实际上只是媚从了阶级门第的传统价值观而已，当时我就觉得我前半生里一些坚定的思想信念可以被轻易颠覆，社会思潮是如此起伏不定的一件事，小时候坚信已经进了历史垃圾堆的东西可以不停回魂，比如重男轻女也是，自从开放多胎，我会从越来越多平时熟悉的人口中听到这个意思，这在十年前我都是不敢想象的，看来独生子女政策确实抑制了这种思想但它在人心里仍生机勃勃只待时机一到就不加扼制掩饰，而我曾确信的一些“进步”更像一个幻觉。,False,0.9135016202926636,20,0
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66ecc594976ab9ee44d939b8,1,00:37 bgm一出就绷不住了！爷青回,False,0.9087009429931641,19,3
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66ed6587163b17746595c258,1,天呐最近才看完还珠1.2，小时候只觉得小燕子像个小疯子，跟别人一点都不一样，重看才发现大家都在嘴上说着天下为公，只有小燕子她们才是践行者，从大杂院到会宾楼，逃难期间还救助乞丐救助小鸽子。紫薇这个角色写的不好就容易变成圣母，可是我看下来，她的善良，她的智慧让人一点都不反感。琼瑶阿姨真的把女性角色写得太好了，柳红，金锁，晴儿，香妃每一个角色都有属于自己的弧光，也把那个吃人的皇权写的很透彻，1.2部皇权的可怕可能还掩藏在童话般的外壳之下，但到第三部展现地越来越现实。,True,0.9486838579177856,19,1
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66edf6b054b95ebbcaf7c45d,1,"12:31 哇，最近正好画稿时在b站看还珠格格直播！一开始是回忆童年，结果越看越发现，这部剧能打不仅是因为表面的喜剧青春恋爱合家欢等元素。
配角也不都是工具人，有自己的成长线（金锁）。没有所谓的雌竞，而是女性友谊。是真正的大女主剧，不是摄像头女主。
我觉得最讽刺的是，弹幕有些人说，金锁对五阿哥说话不够规矩，没摆正自己的位置不像下人；香妃白眼狼皇帝对她那么好她还跑；老佛爷不喜欢两位格格正常，不懂规矩blabla…是不是很离谱！我有时候真是直接不干活了跟弹幕对线，以前的剧里古人在呼吁奴才也是人也有父母养，不用总是下跪，而现在拍的剧（如意知否等）嫡庶神教腌入味儿，反过来宣扬一些封建教条。一个个都把自己放在人上人的“主子”位置上了，真是狗看了都摇头！",False,0.7545382976531982,17,0
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66ed47c653d4cec4497b0bd0,1,32:27  这不是骗稿费嘛？车轱辘话来回说。,False,0.939234733581543,16,2
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66ececaa3b5f1fb51ea58c68,1,1:08:32 不可否认还珠的反抗精神，但是这类作品最大的问题是对于浪漫爱的美化给女性的精神污染会给现实生活造成极大的阻碍。,True,0.5910050868988037,13,1
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66ee73858ebb42820f7ed2b1,1,05:03 我喜欢还珠格格是因为，这是部群像剧，每一个配角都鲜活。而且剧情不沉重，它很活泼有趣。然后服饰化妆道具在那个年代也算出彩，男女主角也都俊男靓女。,True,0.9175841212272644,11,0
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66ee2fd639b22b6bc41eab04,1,58:23 听到这里，觉得琼瑶功底炸裂！第一部是既有的小说作品改编。然后趁热打铁水灵灵的又写了两部出来～,True,0.9492149949073792,11,0
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66ee293106446660c54474f5,1,37:41 琼瑶也是那个时代对进入现代社会城市生活的儒家家庭的反叛，其实现在去怀念这些剧，我感觉也有当下社会各种传统价值回流返潮的原因，当旧的价值观回来，对应的叛逆也会回来,True,0.9031782746315002,11,0
不合时宜 ,《还珠格格》回魂夜：被误读的琼瑶，和她的反权威宇宙,66ee516116b7be446de40f40,1,《还珠格格》各平台都下架了，众所周知的原因。不过，你越不让看，就越能勾起俺们好奇心！怎能以一姓之好恶，拂兆民之欢心。,False,0.6375287175178528,10,1
不合时宜 ,移民女性如何用食物“夺回”权力？,66e3c0e5e0d533de3adacd65,1,53:17 大无语。消费主义是陷阱，但对于有些人来说原生家庭是更大的陷阱。这也太不礼貌了。,False,0.9196016192436218,194,12
不合时宜 ,移民女性如何用食物“夺回”权力？,66e41908635bd54886bc3fe4,1,53:25 虽然男嘉宾声称自己关注具体和家庭，但很多地方比如此处，都显得十分傲慢，其实听下来觉得他并没有那么care他人具体的境遇，比如当主播问到他对男性群体观察的时候都是一些大而化之且并没有实际调研支撑的大数据观点。总的来说觉得他并没有太关心这个议题，而只是高高在上谈论自己的观点。,False,0.9080617427825928,184,5
不合时宜 ,移民女性如何用食物“夺回”权力？,66e3d7120159af666e5c0bc0,1,53:45 谁说单身就必然会点外卖，必然被消费主义挟持呢？在当下语境来看家庭主义至上才更像是一种霸权陷阱。,False,0.5674722194671631,158,1
不合时宜 ,移民女性如何用食物“夺回”权力？,66e4799412bcfbce152885da,1,不要为了凑数而录节目，选嘉宾要谨慎:face_with_rolling_eyes::face_with_rolling_eyes::face_with_rolling_eyes:,False,0.8984588980674744,108,0
不合时宜 ,移民女性如何用食物“夺回”权力？,66e3c16ce25f64698a6c04c8,1,很多老年男性没有生活自理能力，在丧偶后，会马上再娶，让新老婆给他做饭。,True,0.8781675696372986,98,4
不合时宜 ,移民女性如何用食物“夺回”权力？,66e4e083000a28e8da52e8f2,1,46:04 “应该鼓励女性回到厨房”？？女性才刚刚走出厨房，能参与工作多少年，居然就想着号召女性回到厨房了:rolling_on_the_floor_laughing:好吧，只能说男性终究是无法共情女性的。主播问他有没有让身边的男性也回到厨房工作，他都没有回答这个问题呢，看来即使是个别男性因为自己的兴趣下厨，也不会把这当作理所当然和值得推崇的一件事情号召别的男性和自己一样做，说得很漂亮，但是说的和做的是两码事,False,0.9094425439834595,83,1
不合时宜 ,移民女性如何用食物“夺回”权力？,66e414f1eede143bf95d32ee,1,53:14 天哪……这是正常人能说出来的话吗,False,0.8893985748291016,75,0
不合时宜 ,移民女性如何用食物“夺回”权力？,66e471a2ead45cefafd20234,1,以后邀请嘉宾……还是谨慎一些吧，这一期嘉宾太糟糕了:thumbs_down:,False,0.9220114946365356,71,0
不合时宜 ,移民女性如何用食物“夺回”权力？,66e43d66233988f533c01cdb,1,前面谈到女性在厨房的角色就觉得这个嘉宾很傲慢，听感非常不舒适。谈到原生家庭的时候。真的忍不了了。非常讨厌这个嘉宾。傲慢！用自己的偏见去评判所有人！,False,0.9456124305725098,65,0
