pod_name,epi_name,id,level,text,isFriendly,Sentiment,likeCount,replyCount
不合时宜 ,移民女性如何用食物“夺回”权力？,66e49312a7a9ca595b1f1387,1,。。。自己家庭幸福就觉得所有人都可以跟原生家庭和解吗，有的人原生家庭真的可以变成把人逼疯的魔窟，就这么理直气壮地傲慢地觉得所有人没有跟原生家庭和解就是自己不够豁达的问题？自己爸妈很开明很幸福就觉得全天下父母都是爱自己孩子的？？？一个写了这么多书的phd和学者居然能说出这么武断狭隘的话。。。这种想法跟劝你爸妈都是为你好的七大姑八大姨亲戚有什么区别，这才是真正的霸权，只能说果然男人都是思乡的，因为家庭几乎不可能给他带来坏处，也就别强求他们共情了。,False,0.6548377871513367,61,1
不合时宜 ,移民女性如何用食物“夺回”权力？,66e40b54e0d533de3a122ce0,1,53:27 呃呃，有健康原生家庭的人开始站着说话不腰疼了,False,0.7974421381950378,56,1
不合时宜 ,移民女性如何用食物“夺回”权力？,66e45636522ccca95ee39ef7,1,40:19 还好磬说了不应只号召女性重回厨房，男嘉宾前面对厨房解构宏大叙事的表述还能理解，但说号召女性重回厨房我真不能接受，如果你真心觉得厨房里的一切是很棒的力量构成那么首先是你自己就先去真正实践起来，至于真要号召也应基于现实性别严重不平等的事实先号召男性加入厨房。另，厨房这种以女性为主日常持续劳作付出的场域，它本身为什么就不能也是一种宏大叙事呢？？时间的连续性绵延以及劳作本身对整个家庭成员的滋养就足够构成所谓的“史诗”，不是男人嘴里家国民族、历史英雄、战绩辉煌或尔虞我诈的东西是史诗。,False,0.8235697746276855,54,1
不合时宜 ,移民女性如何用食物“夺回”权力？,66e407073d755d1b268d878f,1,26:05 此刻你的privilege已尽显了,True,0.5951025485992432,53,0
不合时宜 ,移民女性如何用食物“夺回”权力？,66e4fac4c1951ed34460e61d,1,29:33 移民女性的事情让一个男的来谈也就罢了，还是个如此傲慢的男性,False,0.9376577734947205,52,0
不合时宜 ,移民女性如何用食物“夺回”权力？,66e5ad67087c8418302e2bf5,1,36:54 想请问一下两位主播是怎么想着让一个这样的男的来讨论少数族裔移民女性的故事的？是女的不做人类学研究吗？,False,0.9079201221466064,49,0
不合时宜 ,移民女性如何用食物“夺回”权力？,66e4753b347f5ea2943dc4b8,1,36:09 我的天，一个做饭的男人，说自己在厨房里感受到了女性的力量:person_facepalming:,True,0.859215259552002,42,1
不合时宜 ,移民女性如何用食物“夺回”权力？,66e4f3e2b3fdde2338b8d8f3,1,52:54 原生家庭创伤能扯到外卖和消费主义也是没谁了。嘉宾如此不食人间烟火，赤裸裸的傲慢,False,0.9429656267166138,39,0
不合时宜 ,移民女性如何用食物“夺回”权力？,66e49a8256905ccc93cc25b5,1,36:34 我们还没进步到要女性回到厨房里去啊，说的好像现在厨房里站的都是男的一样。 进不进厨房是我们自己说的算，男的就请你闭嘴,False,0.7090504765510559,39,0
不合时宜 ,移民女性如何用食物“夺回”权力？,66e558da4c1223427363636c,1,36:47 后悔没有先看评论再听，又是浪费给男性自恋发言的半小时,False,0.9240984320640564,34,0
不合时宜 ,移民女性如何用食物“夺回”权力？,66e55631b5645dd1fe80f494,1,53:06 要不justpod改名justptsd吧，我们的男性嘉宾总是不令人人失望的令人失望了,False,0.5084965825080872,33,0
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66da7cb8a98fb1b6c6640d42,1,福柯说过教育是权力的游戏。,False,0.9213414788246155,330,3
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66da7a9186ba746769de6366,1,"https://www.xiaoyuzhoufm.com/episode/6649ab1182b428eafd8f23f4 

https://www.xiaoyuzhoufm.com/episode/66d12a4eb2db7c74f1ccd0d5 

https://www.xiaoyuzhoufm.com/episode/66163b9948c40e2fb0676058 嘉宾参与的其他几档播客",True,0.6720114350318909,199,5
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66daa429c392f08977134334,1,想知道，有没有人和我一样，看到这期标题和内容很想听，却又不敢点开听…只好先添加到播放列表里,False,0.8043301105499268,153,8
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66dbe2e116d1dc6df215685f,1,45:10 “中国的高考是一个全球竞争数一数二的事件。在一个血气方刚的年纪，你可以坐在书桌前学习十几个小时你根本就不喜欢的学科的书。它训练出的这种耐力、毅力甚至是能力是很多没有经过高考的学生所不具备的。他们的核心竞争力就是高考。中国的教育在筛选人的时候，不仅是筛选了那些有聪明才智的，还在筛选那些会按照国家的希望做事的人。其中的一个就是让你去做一个很无聊又艰巨的事情，你会不会去做？这些人他经过了高考，说明他可以。”,True,0.867019534111023,224,10
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66dc2f67809375e2f3446169,1,嘉宾研究了这么多年感觉还没有普通中国人懂中国教育……,False,0.6250000596046448,101,8
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66dc154f6fd1fe71e5047a7a,1,太多大空话了，没什么实质内容。,False,0.9373565316200256,76,6
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66da9a0fd070496578f87f2a,1,43:51 我也觉得英语最重要，英语好了才可能成为世界公民,True,0.8809255361557007,55,0
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66db0b317196f422fa1869b7,1,35:59 借张雪峰老师的话，成功人士不是想做什么能做什么，是不想做什么就可以不做。,False,0.8046110272407532,52,0
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66dc0c058ead46fce70b0b0d,1,07:48 我觉得课外时间不打扰老师是基本常识，不是什么配得感，就基本尊重，尊重私人时间,False,0.7483254075050354,61,5
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66dfe69d11ca680d29607af8,1,听到阿猫阿狗学校这样的表述很不舒服，这不就是精英的本质。,False,0.7740631103515625,32,2
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66dbb7f3cd37bf4b182a31eb,1,21:03 我真的好震惊有人会把同班同学当成高考竞争对手吗 我高中在北方，学校还不错最好的尖子班可以十多个人上清北的。谁会对具体的周围的人产生竞争意识啊,True,0.8476926684379578,37,11
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66dad290aa1a3564fdd30f33,1,32:59 笑死，金融，看来精英阶层也捉摸不透时代脉搏,False,0.8637309670448303,19,5
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66dc3d1b588297384c13c1da,1,06:55 震惊 我一路名校也没见过这种情况。。太不尊重老师了吧,False,0.9432042837142944,18,2
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66dd4e4f10fb3ca927d67100,1,54:29 是门罗的亲生女儿指控继父性侵，母亲包庇继父（当时的丈夫）。不是她的继女被丈夫性侵,False,0.6621319651603699,19,1
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66da68c4cd37bf4b183febbb,1,怎么感觉之前在另一个播客听过,False,0.6728654503822327,17,1
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66daac25df83e30faf4e6c1d,1,45:31 好细思恐极的国民优势啊,True,0.551361620426178,16,1
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66da9a521ad01844d0c000b7,1,45:09 从小就在做服从性测试,True,0.8491147756576538,16,0
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66dd8f982ada537241ecadbb,1,46:21 好傲慢好无知的说法。,False,0.9007241725921631,14,0
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66da6e4c50f0a69cebf35a97,1,"45:04 最近看了一个新初一小朋友的视频。
是一个12岁的小朋友拍的…我看的想哭
小朋友说我们是人生的主角，不会因为我们在一段时间服从什么而改变什么（小朋友，我不是很确定啊）
这么小就要服从呜呜呜
主要是现在需要压抑天性的地方也太太太太多了呜呜呜",True,0.82401043176651,13,2
不合时宜 ,“学神”的真相：特权阶层如何复制下一代的精英身份？,66daa470c8e01cf57a434a3c,1,歪个楼，嘉宾长期生活在中国大陆口音似乎有被同化耶,True,0.7049415111541748,14,0
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66ceb67a45eca353ac02679a,1,"【听众专属福利】
大家好，无论是单身还是有男朋友或已婚的，都去尽情开发自己的身体吧，在【自愿】【隐秘】【安全】的三必要下，去尽情的享受性和小海豹给你们带来的快乐吧！对大人糖产品感兴趣的朋友们，可通过以下2种方式获得专属优惠，逗豆鸟RRO和小海豹原价359元，领券后到手价299元，备注还可额外赠送89元大礼包噢！
 
:keycap_1:淘宝搜索【大人糖旗舰店】，私信客服，报暗号【不合时宜】领券下单
 
:keycap_2:点击shownotes里的直达链接或复制口令【￥DGv43UF555w￥】领专属优惠券，下单直接满减。由于手机机型差异，部分小伙伴可能无法打开链接，复制淘口令购买会更快哦！
 
:glowing_star:重要提示！下单时记得一定要备注【不合时宜】才会随单一起送出礼包哦！:wrapped_gift::wrapped_gift: 海外听众可以点击 http://suo.im/7kYb2下单输入优惠码【不合时宜】即可享优惠价。",,0.8897552490234375,16,1
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66ceca63bb8137ad8186c2cc,1,我特别特别赞同把性当成一件正事来做，但萧条的背后可能正是因为它不像工作或者高考能带来“实打实”的“安全感”，饱暖思淫欲，高压社会下大部分人还并没有达到那个饱暖程度吧，哎,,0.795789361000061,206,2
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66cec2c9112fe9cbe01d40af,1,"体感：1.经济太差只能先一心考虑生存2.为了生存出现更多城市与国家的迁移，人们维持稳定亲密关系更难了 3.还有高薪工作的人，工作强度比较大",,0.6368035674095154,141,1
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66cef9ea6e5425de61ff7c73,1,"其实我一直有一个猜想，就是所谓的「性萧条」，其实是女性地位提升的真实反映，或者说因为女性主体性提升之后导致的性资源稀缺。
这不是说女性不需要性，但客观来说，女性对性的需求就是比男性少很多，这可以很简单的从女同性恋和男同性恋的做爱频率得出。因此，当女性地位提升后，总体的性行为频率是一定较之前下降的，在所有可能因素里，我认为这才是主要原因。
也可以做一个简单的思想实验，如果世界上的女性都变成男人，男性全是同性恋，其他条件不变，还会有性萧条吗？答案不言自明。
所以所谓的「性萧条」并非坏事，只是人类社会发展的必然阶段，我是这样想的。",,0.8092370629310608,172,4
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66cec1a3864ede48c344f01e,1,怕得性病，快35了还没纳入式过。,,0.6886014342308044,60,2
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66cfc423e6f38a262f61302e,1,…通篇居然还是异性恋视角，果然还是顺直人统治的世界,,0.8812240362167358,50,6
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66cec0020abac96666c42765,1,内容有趣，但一直听到“可能、可能”的口癖太难受了:persevering_face:,,0.8317357301712036,36,4
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66cec77d46e910f36f00c3f5,1,男的怎么假装，不行就软了啊,,0.8946872353553772,66,2
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66cfffa2b71b1b6ef3334440,1,嘉宾和主播们居然这么自信了解男性。嘉宾一再说，说了让男性不高兴的话。但是你知道么，男性就真的不会因为你说什么而不高兴，特别是当你的观点站不住脚的时候。只会觉得这对或不对，而不是高兴和不高兴。另，当女性总是觉得在性方面是男性占便宜女性吃亏，那我只能说这样的女性对于尊重和享受性这件事你根本没有开窍。,,0.8814829587936401,22,7
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66ced53204494ea7763b3d5c,1,浪漫关系的式微和巨大的就业压力下沉到每一个阶段的人让年轻人主动且被动地脱离浪漫关系和由浪漫关系主导的性生活。未来国内的发展大概会和日本一样，可以参考《轻刀快马》上上期的播客,,0.9277705550193787,27,0
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66cec0a2ef22e1c651cb8009,1,31:54 “陈玥9岁就辍学了，没有校园关系也缺乏紧密的家庭关系。她能拥有的陪伴，大都来自圈子里一样脱轨的孩子。他们会伤害她，但可能是她情感上唯一的选择。”,,0.6394068598747253,27,0
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66ced27804494ea776393801,1,让我戒色还不如直接让我被毁灭…我满脑子都是doi那点事,,0.9242965579032898,25,0
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66ceb9beddd011664387d44c,1,03:10 大人糖有眼光,,0.8479371070861816,25,0
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66d2cf64d9710592b13b6aa8,1,现在不合时宜基本是风格是：起个引流量的标题+非常中庸的内容,,0.9130362272262573,19,1
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66d045946cbad21755568a50,1,不用管男的高不高兴，他们已经占有太多了……,,0.8049466013908386,19,0
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66cecf10dd66a95b3b249b1b,1,根本没有性解放 都双洁了 更保守了,,0.9380549788475037,16,3
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66cebfcabf08051495fa0c88,1,34 岁，孩子快 2 岁了，22 年 到 24 年，大约 32 个月了，真正啪啪一次！！,,0.6053799986839294,15,3
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66cfac5a3b0d4a5e076d93c7,1,听过最长的广告,,0.6134113073348999,14,0
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66d01be3819c383a6e4cbc9f,1,19:46 没有控制变量，年龄在40-50之间的受访者和年龄在20-30之间的研究员的差别不仅仅是受教育程度，还有年龄差距带来的经验差距，怎么能得出受教育程度高反而对性话题态度不够开放的结论？？,,0.8101937174797058,12,2
不合时宜 ,Z 世代集体戒色，性萧条时代真的来了吗？,66cecffea7b8a7442783cdde,1,也要让男性感受下女本位的力量了 girls power 姐妹贴贴:clapping_hands:,,0.9406355023384094,14,0
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cb3eb80b02662ae50edde2,1,33:31 这样的男的 也要请为嘉宾吗,,0.8120965957641602,228,4
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cb52b7e58e3204dc625500,1,这男的没事儿吧 不论古代现代 女占星师多与少都跟逻辑与难度无关吧 这让我不禁怀疑 带着严重刻板印象的占星师能在工作时给出客观的结论吗 听前边就觉得这个占星师讲的一般 我还觉得可能是因为我不是相关领域的 听到这证明 我的观感一点没错,,0.9158390760421753,187,0
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cb868f8ae9cb83f58b9dbf,1,“占星是一门技术，所以占星师大部分都是男的。我周围很多朋友学了一段时间都放弃了，因为枯燥费脑，更多调用逻辑脑。” 就说这段发言（及言下之意）有没有逻辑吧。,,0.621157705783844,157,1
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cbee3e052c0556d866a5b9,1,虽然这位男性自诩更理性，但是这期节目里逻辑最差的似乎是他诶…另一位女性嘉宾表达的观点不仅更有特色，也更体贴，有批判性。,,0.809522807598114,136,1
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cb509e1368f0a2d43cf047,1,啊这怎么了宇宙上空写着逻辑脑属于男性吗,,0.5763492584228516,162,1
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cb2a1d0485fe2c34c17816,1,感觉这个男的观点很刻板印象,,0.5156602263450623,103,0
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cbc65959d1b5781232386e,1,33:25 莫名其妙，占星也要搞性别歧视是吗？女占星师明显更多而且更有名,,0.6582109332084656,87,0
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cb13ec518e5d1225a30515,1,37:24 德语里太阳是阴性，属于女人。,,0.7551225423812866,86,1
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cb12f30485fe2c34aeb98b,1,33:59 但我遇到算的准的都是女的。,,0.7466062903404236,59,0
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cb809bde1d06f1d29c89b9,1,这男占星讲的逻辑上听不太懂:smiling_face_with_smiling_eyes::waving_hand:,,0.8622809648513794,53,0
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cc31f290a7dedd3ad9ab58,1,31:23 理性发言：这位男！占星师非常言之无物，不管从逻辑思维还是个人知识水平层面。就算想要证明男女有别他的论点也很站不住脚。感性发言：#%*#*&$》（哔语言已屏蔽,,0.9445387125015259,49,0
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cc657eb6248abdca06127b,1,感觉男嘉宾像个不太精明的骗子，,,0.8976472616195679,40,0
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cafcea316e1f075f125b85,1,果真是敖登托雅老师！双厨狂喜,,0.950717031955719,39,0
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cbcca75b40fa73a9ea2a89,1,33:39 听到这里听不下去了，不知道他在说什么，典男…,,0.9083600640296936,38,0
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cbc9bf33c968c13760b65c,1,33:43 意思是男的比女的更有逻辑是吗:grinning_face_with_sweat:,,0.6961765885353088,37,0
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cbf72504f8ba1c611512ac,1,33:17 令人不适的刻板男性发言,,0.9025603532791138,34,0
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cc594d626c576dc6284814,1,只能说  两个嘉宾完全不是一个层次 放在一起高下立见,,0.9187341928482056,33,0
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cb92f3f81e2579ac5a9091,1,受不了这个男的了,,0.9340448379516602,30,0
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cc58590451ff073e004019,1,希望主播们请嘉宾之前多了解一下，这个占星师讲的话以及他表现出来的水平真的多少有点拉低此播客。他说到男占星师更多并且马上说占星需要逻辑理性思考的时候我都怀疑自己听错了，带回去又听了一遍发现他就是这么说的。真的是为他落后的思想感到尴尬,,0.9303365349769592,42,1
不合时宜 ,当占星师遇上萨满，中元节灵魂漫谈,66cb4581809d728745e97dcd,1,1:03:00 听到这里真的感觉敖登托雅老师是个超级温暖博爱具有同理心的人！,,0.9474738836288452,25,0
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66c72b179b72cd8570369bb2,1,开始还是很敬畏的，自听到新加坡的经济增长和生育力低因为风水的问题后，就觉得不对劲了……,,0.9136820435523987,51,1
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66c82d7106ea754370f0da50,1,果然北大收外國學生是沒有標準的，這個風水師的邏輯理論基礎真是太差了,,0.9412348866462708,48,0
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66c70b387751304e3fa2d063,1,里面有太多的经典谬误，比如把相关性推导为因果性  不值一驳,,0.8257689476013184,36,0
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66c7d8d7cf8fed567dddfe33,1,人丁兴旺这种大笨蛋观点啥时候能结束。人又不傻，生孩子有好处为啥不生？,,0.8956620097160339,31,0
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66c827d427f5cbb1f55f9e1f,1,听完真的觉得现代的玄学还是有很多糟粕,,0.6383731365203857,26,0
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66c7ec06263e9c56d4b0d4c7,1,说了句入题慢 算是很中肯的评价了 主播竟然还给我删掉了，气量太小 直接不想关注这个频道了,,0.9473364353179932,20,0
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66c688f591d87e4a6a74234a,1,聊了15分钟才聊到“风水是什么”，此时已过去1/4！,,0.9447323083877563,21,0
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66c8193306c476f209c1ac72,1,进入主题晚，嘉宾讲话也缺一些逻辑。听起来有点费劲。,,0.7759977579116821,14,0
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66cac35920eecbbb813db4be,1,看了评论后，感觉这期可以不听,,0.9109116196632385,9,3
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66c67830039bb974f694b50e,1,一开始就应该直入主题，节省时间,,0.933854341506958,10,0
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66c68f800878bd6986b65e1d,1,37:53 东北是相对于哪个基准点的东北呢,,0.5744975209236145,9,0
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66c9afa2f8379c59871c18aa,1,孟常老师不做播客了嘛？好几期都没有听到你们一起聊天了:speech_balloon:,,0.8500918745994568,6,1
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66c6dcb873a3a7628f7c641e,1,1:01:09 我爸也是带个啥放个啥东西就能带财，很信各种风水师傅。但我感觉是被骗了很多钱，动不动就要上万，不敢想象这个爆利润行业。,,0.9354191422462463,8,0
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66c928ac5ad37cef29bfe64a,1,15:32 闽南语里“风水先生”和“地理老师”是同一个词。以前上地理课的时候讲到诸如河流凹岸和凸岸的区别及其对不同类型人类活动选址的影响，老师就会讲，一些“风水”的说法背后其实是有地理学上的依据的。,,0.707432210445404,6,0
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66c70baf927912c621cfe5af,1,38:29 上一个九运刚好是鸦片战争、太平天国运动时期，确实挺乱的,,0.5545759797096252,7,0
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66cfe1e13b0d4a5e07984f24,1,男嘉宾有点太爱强调他的“有钱”客户了 宣传目的太明显 没有什么干货,,0.930839478969574,5,0
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66ced1fe23aa63d0d225d94f,1,54:36 这个嘉宾没讲什么实际内容，就是bla bla bla,,0.9277157187461853,5,0
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66cc2e9a629c81668083bd5c,1,感觉这个男嘉宾好像是来推销他自己的。,,0.9063825607299805,5,0
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66c9e64403e3fbc5f854c0bf,1,22:46 什么都到礼记这种古书上去一一对应，难道古书的编写者就没有局限吗？,,0.8513672947883606,5,0
不合时宜 ,古老的风水如何进入现代社会？一个来自风水先生的视角,66cdd06e46e910f36f494b5f,1,…没想到这期是不合时宜的节目..不知道是为了包罗万象还是..水平下降..,,0.904952347278595,4,0
