pod_name,epi_name,id,level,text,isFriendly,Sentiment,likeCount,replyCount
沈奕斐的播客 ,182.出国漫游费破万：中老年人如何应对技术难题？,66c807c9506584c758cdc521,1,"我发表一点点个人观点哦，不一定对，但是如果能因此有一点点启发也是好的。
说到滴滴这个事情，我的理解，很多科技进步就是时代的洪流，尽管看上去很残酷，好像淘汰了很多的岗位，带来了很多痛苦，但人类的进步过程中无法避免，除非不往前走。现在有些可能不完全理解，但从将来的角度也许好理解点。
我先举个电话接线员的例子，自动化了之后，接线员都下岗了，确实对于这些花了好多年练就好技术的人很不公平，也许他们没有什么能力再去精通另一门技术，当时可以考虑怎么去帮助他们。但从现在的眼光看，方向肯定是对的，现在没有人去学习干这个，原本将来可能干这个的人空出了时间干别的。
再说一个更贴切的例子，在没有滴滴的时候，出租车司机很大一部分时间，是处于空跑找客的状态。还有远程高收费 也是为了在再跑远程的时候，回程大概率空跑的缘故，回程空跑浪费工作精力，浪费油…因为有了类似滴滴的平台，哪些空跑的概率降低了，因为这条马路接不到正好长途返程的人，但是如果能获得附近20条50条马路返程需求信息，会大大减低返程空跑的概率。
当然平台也有我们能看到都很多，比如垄断压榨等等的问题，这些是不是能考社会，政府去调节呢。但无论如何从将来的角度，司机能获得更多信息，少空跑上方面肯定是往前看的，总是能花更少的时间精力创造更多的财富。

再往远一点点看，无人驾驶出租车也是已经有运营几年了，不久的将来很可能有一天会替代大部分出租车司机。

所以我觉得可能宣传上，多一点关注特定一代因科技发展失去工作的人的困难，少一点科技发展使人失去工作，失去幸福感。可能会更好一点。


（请允许我胡说八道，哈哈哈，手动狗头保命）",,0.6455105543136597,17,2
沈奕斐的播客 ,182.出国漫游费破万：中老年人如何应对技术难题？,66c7d3f20a9465066d55a163,1,根据上海市通信管理局掌握的情况，2023年12月17日-23日期间，用户王某某所产生的的漫游资费多次达到熔断标准，因此中国电信的企业系统自动触发熔断，暂停用户数据漫游功能，并向用户下发提醒短信，但用户本人先后共10次自主恢复两个手机号的数据漫游功能，由此产生了相应的流量漫游费用,,0.8179831504821777,17,1
沈奕斐的播客 ,182.出国漫游费破万：中老年人如何应对技术难题？,66c7f6e03a8979e77f3b7262,1,看了下很多新闻报道的公众号底下的评论，基本上都是一边倒，在指责老人应该为自己的行为买单。个人感觉不是水军行为，看了评论真的觉得蛮悲哀的。如果大家都设身处地的想一想这事情如果发生在自己身上，是不是都会认为自己也应当去支付这个天资漫游费呢….,,0.9225481152534485,14,2
沈奕斐的播客 ,182.出国漫游费破万：中老年人如何应对技术难题？,66ca0db0adc209510b93b0c5,1,这一期两位老师怎么一直在相互抢话啊哈哈哈哈哈哈,,0.8446969985961914,12,2
沈奕斐的播客 ,182.出国漫游费破万：中老年人如何应对技术难题？,66cad92ee58e3204dc024b3c,1,沈老师 感觉你讲话有点急躁:cat_with_tears_of_joy: 可以适当让商老师讲完他的部分（也可能是我1.2倍速听的感受原因）,,0.9179326295852661,12,0
沈奕斐的播客 ,182.出国漫游费破万：中老年人如何应对技术难题？,66caed7efe172fc86b8aecff,1,39:14 商老师不能把不合自己意的都说成水军啊，这也太自以为是了吧。我看下来电信已经多次把这个用户的漫游断了，是这个用户主动自己打开的。可能打开的方式确实太简单了，但是太复杂或者绝对不让打开就对吗？万一在极端危险的情况下呢，尼泊尔可是山地国家啊。凡事不能只从一头考虑吧。,,0.5478779673576355,9,0
沈奕斐的播客 ,182.出国漫游费破万：中老年人如何应对技术难题？,66ca7de18cc27a7fc13a5a4c,1,关于转向灯的问题，我很惊讶商老师作为律师会这么看待这个问题:face_screaming_in_fear: 路上行驶的车辆，所有司机都会有盲区，突发状况更是重大安全隐患，而且转向打灯应该从学习驾驶时就养成习惯，如果由司机自行判断需不需要打灯，那么司机判断错误怎么办？同理路口无车无行人的情况下，遇到红灯该停车等灯还是闯灯通过呢？还有两位老师提到的国外残疾人车位问题，有人会因为找不到车位占用残疾人车位，说是有急事，只停5分钟，结果被罚上千刀，他也是说反正空着，用一下怎么了？规则就是要被执行的，如果觉得不合理可以提出异议，但是没有修改之前还是要遵守，这样大家才能在一个公平的标准下行事。您说呢？,,0.5863924026489258,7,1
沈奕斐的播客 ,182.出国漫游费破万：中老年人如何应对技术难题？,66c7f601479df619887fc4d4,1,08:41 我喜欢骑电驴，有很多汽车突然左转或者右转紧急刹车都差点刹不住，在路上遇到能提前打转向灯的汽车都会觉得他们很友好，所以我确实觉得这个小例子不够完美哈哈。毕竟有时候我们骑车紧跟在汽车后面，可能会有一定的视野盲区。站队：我觉得保持打转向灯的习惯是很好的，万一就有没有注意到的车呢，不能有这样的侥幸心理，司机能确保每一次转弯都预先确认后面有没有车吗对吧。,,0.8369826078414917,7,1
沈奕斐的播客 ,182.出国漫游费破万：中老年人如何应对技术难题？,66c7de0e263e9c56d4a6950c,1,09:07 习惯不打转向灯了 该打的时候就忘了 要练成下意识的动作,,0.8045578598976135,6,2
沈奕斐的播客 ,182.出国漫游费破万：中老年人如何应对技术难题？,66c87790cbd72f18ada22e5b,1,30:57 好了，这辈子不会用电信了，代入一下，真的超级生气:face_with_steam_from_nose:,,0.9398259520530701,6,1
沈奕斐的播客 ,182.出国漫游费破万：中老年人如何应对技术难题？,66ca98fb62669c85f3c0ad13,1,电信的服务是最差的，收费是最黑的，你如果一个月不用他的卡的话，他会一直扣钱哪怕是卡里没钱了，他继续预收，同时也不会提供你服务，而且还会拉你进失信名单，你就交完钱后才能使用他的电信卡，他还有一些专门坑人的业务，比如说送你部手机，但是那部手机他的收费流量很贵,,0.9513586759567261,5,0
沈奕斐的播客 ,182.出国漫游费破万：中老年人如何应对技术难题？,66c83f9362669c85f3040e61,1,"非常感谢两位老师的发声！:folded_hands::rose::rose:

:red_heart:社会文明的发展一定是有利于大家的，而不是以高科技和一部分人去“控制”或“打压”另一部分人。

:red_heart:企业家赚钱的同时还要有一定的社会责任感。
你的成功其实是“羊毛出在羊身上”。

:red_heart:没有绝对的强者，也没有绝对的弱者。

:red_heart:每个人都会老的。
多一点同理心和包容性。

以上以及不限于以上。",,0.9290483593940735,6,0
沈奕斐的播客 ,182.出国漫游费破万：中老年人如何应对技术难题？,66cb2e72f8379c59873ab3d6,1,女主播能不能等男主播发表完意见再打断呢？整一段停下来觉得这个选题好好，但是因为女主播一直打断男主播讲话都听不到男主播的完整的意见,,0.7622044682502747,4,0
沈奕斐的播客 ,182.出国漫游费破万：中老年人如何应对技术难题？,66c9f6dc9d36fb689ccc24a8,1,沈老师和商老师仗义执言值得我们学习，现代社会还是很需要有正义感的知识分子为我们的老人和身体不方便的人代言。,,0.9434623718261719,4,0
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66ac22b3d419b660f07fe38b,1,如果你对我的幸福工作坊感兴趣，可以联系我的同事：xiaoai_love2024，了解线下工作坊的更多内容。,,0.833228588104248,19,2
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66ac51ece737a3a9fe22be2e,1,21:33 权力不对等下即使同意也不是真正的同意,,0.8831908702850342,141,1
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66ac573456ed51669adf075f,1,"听完后,突然点醒了我，分手后总是不停地给前任发消息，这也是一种骚扰,没有尊重他的意愿,只是把自己的意愿强加在上面。虽然很不舍的,忘不掉以前的美好的回忆,但当下对方的感受才是最重要的。学会了爱是会尊重对方，谢谢沈老师。",,0.9299072623252869,58,3
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66aed049a764d7c9aa6bc91d,1,1:10:05 沈老师每次跟商老师聊女性权益或女性视角相关的话题都肉眼可见的费劲:face_with_tears_of_joy:商老师强调法院女生很多的时候跟故意抬杠似的哈哈哈哈,,0.8779160380363464,45,1
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66ac4711ac8ce24f28fba61d,1,03:59 老师和学生本就不应该恋爱，一些初高中阶段的女生很容易喜欢上自己的老师，由于思想不完全成熟，但是老师应该成为避免事态进一步发展的主动方，帮助引导学生。高校中如果允许师生恋，很容易成为一些老教师性骚扰学生的借口和理由，反而会模糊性剥削的界限。,,0.6094459891319275,57,2
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66ac6b4b9c94680022e641d7,1,52:41 是的，男性看轻女性的一点，就是不重视对方的反应,,0.5214335322380066,37,1
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66ae737aa764d7c9aa2a981a,1,想听你俩讲奥运会上国乒发生的一系列事情！,,0.9363458156585693,23,3
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66ad66dffcd26f5fc19dfbe5,1,57:22 这句话说的太对了，他并不是爱你，只是想得到你。之前我一直觉得一个人一直付出就是爱的表现。点醒我了，谢谢沈老师,,0.926139235496521,24,0
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66acde2e0760ca2a4bc332fb,1,28:43 很多男性追求女性其实也有类似的潜在逻辑，会挑可能外貌不是很出众，但看上去比较温顺好追的女性下手，因为他们会考虑成功率和后续是否能主导这样的关系。反而是有些样貌、能力出众的女性表示自己没人追，有时候也并不是玩笑话。,,0.8099915385246277,19,0
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66ac5a39c6dee0457905b024,1,在我看来，师生关系，特别是青少年时期，或者说中学阶段，成年人与未成年人间的师生关系，相较职场关系等其他涉及权力不对等的关系更为复杂。在年龄压制与职业光环的共同作用下，其间不对等的权力关系即便在学生毕业之后，往往也未必能够全然消解，学生依然有可能继续受到骚扰或伤害，部分时候，甚至在学生毕业之后，才开始发生，这同样也是需要重视和警觉的。因而我认为一定程度上可以参考心理咨询领域，不再以学生毕业为界，转而设置诸如3年等固定的时间期限，给予学生足够的祛魅时间，或许是对双方特别是弱势方更好的保护。,,0.8610417246818542,17,2
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66ac435baacaccde6cf777b3,1,25:38 讲的很对，不是 “我喜欢” 而是“我可以”,,0.8827604651451111,15,0
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66ac6b08fcd26f5fc1e22851,1,51:07 是的，真实的世界遇到这种偏执狂，女性的感受是会害怕的。那些电影情节都不过是男性的臆想,,0.8772850036621094,13,0
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66b17574bf66cd841a395694,1,22:05 感觉男性在这里就是没有被性骚扰过，所以需要女性不断的解释，为什么收集证据如此之难，其实收集证据是最难的，很多男的根本不留任何文字和语音证据，都是见面摸或者口说，受害者被骚扰的时候也不是“有准备”的，来不及手机录音的情况很多,,0.8309890627861023,10,0
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66b4d5c17c654d8c78043454,1,1:21:51 我觉得最后一段两位老师“激烈”的讨论恰恰说明了两性在对“性骚扰”这件事上的感知是非常不同的。我是在企业经历过性骚扰的女性，所以对于沈老师说的这些非常能共情。我觉得“性骚扰”的界定真的需要从小普及，在我们小时候没有教过两性什么是正确的性别观念，哪些事哪些话就是性骚扰，导致这些问题都延续到了高校和职场。,,0.912030041217804,9,0
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66ad7a424e9050f35e330162,1,"30:10 “我终于知道我为什么会不舒服了，原来我的不舒服是有原因的”
高二的时候上物理一对一的课程，第一节试课，那个老头一般的老师坐在我的右手边，在我写题的时候老是打量我，最后给我讲题的时候甚至把头放在我肩膀上。因为也只是搁了一下，所以我一开始怀疑是不是刚好凑近碰到了，但是那种头沉甸甸放过来的感觉又绝对不是轻轻擦过的意思。
最后我左思右想觉得是不是自己太敏感了，但我的的确确感受到不舒服。
于是找了个借口说时间不方便不去上这个课了。
沈老师这句话像雷霆一样打中我，我突然看清了几年前的事情。",,0.6094198822975159,8,0
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66ac4419c6dee04579f4f3de,1,醍醐灌顶了,,0.9419100880622864,8,1
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66ad824d3ff01e8c33cb0868,1,老师们可不可以探讨一个问题，各行各业举报之风人人自危会对社会和个人造成什么样的影响,,0.6516022682189941,7,0
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66ad67ffac8ce24f28d31f27,1,39:55 哈哈哈哈哈感觉商老师真的很想讨论红楼梦,,0.8689911365509033,7,0
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66be968923670907cda1870f,1,老师您断更2周啦催更~,,0.5723433494567871,6,0
沈奕斐的播客 ,181.人大教授性骚扰：为什么半推半就不直接拒绝？,66b3702a8f19ebb3c3166482,1,52:53 爱是尊重，而不是骚扰的理由。是耶！这个说法:face_holding_back_tears:！被女生拒绝了，还追她三年，在宿舍楼下唱歌，让她不舒服，这不是爱，是想得到这个东西，是偏执狂！！,,0.8464503288269043,6,0
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a30bf2ab5833c999b92f65,1,36:21 我真的好喜欢沈老师啊，有同理心的大人实在太难得了。好多年前跟我爸起了争执，我姑看似理中客的找我谈心，核心内容还是“你爸不容易毕竟是你爸。”因为时间太久内容细节和争执原因记不清了，但我当时有种发现新大陆的心情——长辈统一战线一致对外的团结，是比贫富差距还无法逾越的鸿沟，他们根本不在意对错也不在意你的想法，大人唯一在乎的只有保证自己的家长权威牢固不可撼动。从此以后我彻底放弃沟通。,,0.9456643462181091,232,2
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a30bcd409ae11b8b280e1e,1,作为一个真正觉得自己是穷人家孩子的人，看完电影，内心有种隐隐的愤怒，仿佛受到二次创伤。我期待一个有温度有社会责任感的制片人，会关注并讨论穷孩子的成长，而不是把穷人孩子作为笑料，成为制造笑料的工具，成为阴谋操纵的工具人，成为电影票房的噱头。穷孩子受到的心理创伤是真实的，真实的被歧视，真实的低自尊，他们或许值得被社会温柔以待。好的作品，就像黄灯《我的二本学生》，目光投向名校之外的更广大的二本甚至专科生群体，文字真实有力，富有悲悯，本人作为一名二本学生，有幸看到这样的纪实文学，超级感动！期待穷人家孩子也能进入学者的研究视野，振兴乡村，期待有不一样的视角关注乡村教育，关注社会底层艰难成长的孩子！或许已经有很多这样的优秀作品，欢迎大家推荐，打破我的信息茧房。,,0.9397368431091309,158,0
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a2e97aab5833c9999efcc8,1,总算有人喷一下这个恐怖电影了,,0.6204826235771179,176,0
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a32855e9234b97d2e6e5c7,1,37:23 诶呀妈呀我懂了，这个片子背后的主要主创就是男人的自我感动和骄傲吧,,0.9113225936889648,99,3
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a3154484d895d958ead2f4,1,非常认同沈老师的解读。电影引起了我强烈的生理不适，电影的结尾是大和谐没有批判没有反转这点真的太可怕了。想起我那被操纵到抑郁自杀过的小表妹，创伤可能是终身的甚至会遗传下去。小孩听人说你的爸爸妈妈不要你了，之后真的哇哇大哭起来，大人们却觉得真好笑。小孩子和大人是平等的。马继业得知真相时的崩溃，被一带而过，甚至一笑而过，家长们何其自私和残忍。虽然他们也曾经是小孩，但长大了就成为了孩子的神，主宰者。他们用钱收买，他们用自己的辛苦不容易来道德绑架，他们用孝道精神控制，一切都是打着是为你好的幌子，唯一没有的是平等和尊重。谢谢沈老师替我们表达出了批判。,,0.9175063967704773,75,0
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a2ef0d2726402d21f3b393,1,刚开始还能时不时笑得出来，越往后看越难过，这样的恐怖片是怎么上映的:grinning_face_with_sweat::grinning_face_with_sweat::grinning_face_with_sweat:,,0.9379252195358276,70,5
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a302f984792762170d0107,1,结尾孩子上了体大跑着步半道儿去捡瓶子，我看就是疯了。,,0.9068887233734131,70,2
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a377f57626206ff4128913,1,从来没有见到过沈老师如此情绪化，如此义愤填膺过，作为一个00后的东亚小孩，同样出身于这样子的家庭。我非常感激沈老师的这样情绪化的表达，或许沈老师在这一单集之中确实过于偏激，没有商老师那么客观或者说一分为二来看待。不过我真的感受到沈老师对当下教育氛围的担忧，沈老师这样说好像是为了说给所有的听众们听，我们当下社会的教育体制和教育氛围有什么样的问题，她想让教育者们做出改变，她同时也在一次次的为马继业心疼，为马继业说话中安慰了每一个正在听这集播客的“马继业”们。看电影的时候我一直很不舒服，心里觉得很难受，看到那些笑点觉得有点想笑但是转念一想又很难受。直到现在听到沈老师的话，终于心里舒服了很多。这就是沈老师在做的事情，这就是沈老师给我们带来的能量:loudly_crying_face:,,0.9465963244438171,56,0
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a31fbf1bb0647823d2cba8,1,1:42:35 听到此刻，深刻理解沈老师想表达的意思，一部大爆火影片，影片本身没有任何反思，只把反思留给观众，造成的社会影响可能南辕北辙的。,,0.7407920360565186,49,1
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a35135f29f54850bf68698,1,我觉得这个不是喜剧片，是反讽教育片,,0.8510246872901917,45,1
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a2f3202726402d21f6c3a8,1,"我觉得好看的，因为节奏好，而且以喜剧手段揭开一些问题

如果我很有钱，我不会想这样对我的孩子。而且其实真正的富豪也不会这样对待他们的孩子，这部片子只是以普通人能想象的程度来拍了这部电影而已

结尾的，那首歌，的那句“我不想当风筝，我想当风”让人感动

沈腾说“你以为是我们操控了你的人生吗，你也操控了我的人生”，沈腾说的是错的。因为继业没得选，而马总，确实是控制了小孩的人生，反而还要叫屈--典型的为你好思维",,0.9139277338981628,37,5
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a2f78cc843548950ffdb14,1,11:24 就商老师这发言，的确很恐怖,,0.9222127795219421,48,4
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a2f4d11df1ddb6de23a76d,1,24:17 导演与（院线）电影在社会是非常有影响力的，如果电影都不必承担什么社会责任（做社会反思），那么还有哪个主体有能力/义务这么做？,,0.8426775336265564,30,1
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a2eff5ab5833c999a413de,1,到了沈老师专场，闪闪发光！看到了好专业的沈老师！,,0.9556155204772949,29,0
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a5617fa9748136b9c01efb,1,"这个片子荒谬的一点，这么有钱有资源的家庭，对孩子的教育却只有“苦难”。完全可以从小给他丰富多样的成长环境和体验，他完全可以在尝试的过程中，发现自己热爱的事情，家里有足够的条件支持他做热爱的事，发现人生的重心，不是只有高考。     支持体系（家庭）本该让他有更大的世界，然而现在变成了坐井观天，没有任何爱好，从早到晚，只有学习、学习。他比真正穷人家的孩子还要可悲的多。 
最后他爸控诉的那一段，真想给他一拳。到现在，他爸爸都没有觉得自己做错了，真是太恐怖了。然而影片最后管用套路，他考上了体育大学。他父亲那么的固执偏激，还能放他去追求自己的爱好吗，我表示怀疑。
毫无逻辑、全是硬生生插入的无脑剧情逼着你发笑，仿佛整个剧都在说，哈哈哈快笑，看我多有才给你编出了这么好笑的情节。
这片子看一看也蛮好的，知道现在所谓的喜剧、教育意义的电影，有多荒谬、恐怖、尴尬、令人愤怒。",,0.9232562780380249,24,1
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a2ed2a0027013c4509d15c,1,并不觉得是善意的谎言 太可怕了,,0.852120578289032,26,0
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a508812edc76ac6b6a66ff,1,27:37 商老师。。居然把这里当正面教育的例子来说。。。天哪，男的这么不懂育儿的吗,,0.9005438089370728,23,0
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a3a67aa206b9cbdb655b35,1,30:05 沈老师说出了我的心里想法！ 一点也不好笑。太不把孩子的感受当回事儿了。 我都看哭了。晕,,0.8643891215324402,22,0
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a309518e85d9a1e25733f6,1,38:01 我感觉这只是反应真实情况…因为生活中父亲经常自我感动……,,0.7441929578781128,22,0
沈奕斐的播客 ,180.家长制、没苦硬吃：《抓娃娃》是喜剧还是恐怖片？,66a305c6f927e81e4f5a6a8b,1,23:20 ！！！沈老师，我看完和你想法一样，所有人都是工具…孩子最可怜了，因为他们只能被大人控制，最最可怕是前两个工具（大儿子、二儿子）废了…他们还想再生一个…我老公看最后跑步捡瓶子说这拍的不好应该是更疯才对，这谁遭得住啊…我感觉最后是对小孩整个自我和认知的一种摧毁,,0.9253804683685303,21,0
沈奕斐的播客 ,179.异地恋究竟有多难？如何避免猜疑？顺便聊聊上期的争议,6699db6705efc091f1dd8071,1,38:46 异地恋折磨的总是那个更闲的人,,0.8067951202392578,154,2
沈奕斐的播客 ,179.异地恋究竟有多难？如何避免猜疑？顺便聊聊上期的争议,6699b8e519e579e9bb5c3251,1,07:04 回旋镖了，用他们话怼他们，然后他们自己破防了,,0.9204843640327454,82,1
沈奕斐的播客 ,179.异地恋究竟有多难？如何避免猜疑？顺便聊聊上期的争议,669a233be29b5af90fcbc76e,1,59:37 笑死了:face_with_tears_of_joy:商老师：牛郎织女异地恋为什么成功了:face_with_monocle:？  沈老师：那是神话亲爱的，小说里异地恋都是成功的。,,0.550345778465271,67,1
沈奕斐的播客 ,179.异地恋究竟有多难？如何避免猜疑？顺便聊聊上期的争议,6699b0c87d54152318580d51,1,谈异地恋最重要的，就是结束异地恋。,,0.9301630854606628,91,1
沈奕斐的播客 ,179.异地恋究竟有多难？如何避免猜疑？顺便聊聊上期的争议,6699fa79997f81deb1531979,1,"19:38 个人认为，沈老师，其实是在提倡或者努力营造一种互信、友善的网络讨论环境或者氛围。当一个事件出来的时候四面八方的眼神汇聚在这里，有不同观点是好事，这会为这件事提供很多视角。这种多视角的讨论，是任何单独一个人，几个人做不到的，是独属于网络讨论的优势。

就像姜萍同学的这个事情，应该提出疑问的是比赛的规则有没有有效的防范作弊的规则，有没有做到真正的公平等等。就算她作弊了，不也正是平台没有做好监管导致现在的舆论发展吗？

质疑姜萍作弊除了对当事人造成网爆没有任何意义，因为姜萍有可能是任何一个因为偶然时间出现在公共视野的普通人，可能是你也可能是我。这也解释了为什么沈老师一旦质疑评论里的人，他们就觉得自己被网爆。这就是当下这个社会流量带来对个人的暴力。

平台是否利用这件事为自己吸收流量？平台是否放任事情发生没有任何监管？社会是不是对这件事有强有力的法律制裁？社会是否对当事人体现出及时的人文心理关怀和保护？等等你会发现这些问题不仅适用于姜萍同学的事情，适用于任何一个偶然登上“热搜”的普通人。

现在的问题是，当下这种多视角的讨论，会放大很多阴恻恻的希望当事人像坏方向发展的恶意，或者彰显自己优越感的恶意。这就使得原本中性的事件，在这种刻意的影响下，转向“反转”“再反转”，满足看客的吃瓜心理，也给平台和某些“理中客”带来“发财”的流量。

希望制度会越来越完善，希望舆论环境会越来越好，希望网络回归人们对它最初的美好畅享，连接你我，共享知识:crying_face::crying_face::crying_face:",,0.7700057029724121,45,0
